

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep  8 09:38:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
 12880  0079A0  0363               	mulwf	(___wmul@multiplicand+1)& (0+255),b
 12881  0079A2  50F3               	movf	243,w,c
 12882  0079A4  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 12883  0079A6  5161               	movf	(___wmul@multiplier+1)& (0+255),w,b
 12884  0079A8  0362               	mulwf	___wmul@multiplicand& (0+255),b
 12885  0079AA  50F3               	movf	243,w,c
 12886  0079AC  2765               	addwf	(___wmul@product+1)& (0+255),f,b
 12887  0079AE                     
 12888                           ; BSR set to: 0
 12889  0079AE  C064  F060         	movff	___wmul@product,?___wmul
 12890  0079B2  C065  F061         	movff	___wmul@product+1,?___wmul+1
 12891  0079B6                     
 12892                           ; BSR set to: 0
 12893  0079B6  0012               	return		;funcret
 12894  0079B8                     __end_of___wmul:
 12895                           	callstack 0
 12896                           
 12897 ;; *************** function ___lmul *****************
 12898 ;; Defined at:
 12899 ;;		line 15 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/Umul32.c"
 12900 ;; Parameters:    Size  Location     Type
 12901 ;;  multiplier      4    0[BANK0 ] unsigned long 
 12902 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 12903 ;; Auto vars:     Size  Location     Type
 12904 ;;  product         4    8[BANK0 ] unsigned long 
 12905 ;; Return value:  Size  Location     Type
 12906 ;;                  4    0[BANK0 ] unsigned long 
 12907 ;; Registers used:
 12908 ;;		wreg, status,2, status,0
 12909 ;; Tracked objects:
 12910 ;;		On entry : 0/0
 12911 ;;		On exit  : 0/0
 12912 ;;		Unchanged: 0/0
 12913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12914 ;;      Params:         0       8       0       0       0       0       0       0       0
 12915 ;;      Locals:         0       4       0       0       0       0       0       0       0
 12916 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12917 ;;      Totals:         0      12       0       0       0       0       0       0       0
 12918 ;;Total ram usage:       12 bytes
 12919 ;; Hardware stack levels used: 1
 12920 ;; Hardware stack levels required when called: 10
 12921 ;; This function calls:
 12922 ;;		Nothing
 12923 ;; This function is called by:
 12924 ;;		_strtof
 12925 ;; This function uses a non-reentrant model
 12926 ;;
 12927                           
 12928                           	psect	text41
 12929  00708E                     __ptext41:
 12930                           	callstack 0
 12931  00708E                     ___lmul:
 12932                           	callstack 18
 12933  00708E  0E00               	movlw	0
 12934  007090  0100               	movlb	0	; () banked
 12935  007092  6F68               	movwf	___lmul@product& (0+255),b
 12936  007094  0E00               	movlw	0
 12937  007096  6F69               	movwf	(___lmul@product+1)& (0+255),b
 12938  007098  0E00               	movlw	0
 12939  00709A  6F6A               	movwf	(___lmul@product+2)& (0+255),b
 12940  00709C  0E00               	movlw	0
 12941  00709E  6F6B               	movwf	(___lmul@product+3)& (0+255),b
 12942  0070A0                     l11967:
 12943                           
 12944                           ; BSR set to: 0
 12945  0070A0  A160               	btfss	___lmul@multiplier& (0+255),0,b
 12946  0070A2  EF55  F038         	goto	u14311
 12947  0070A6  EF57  F038         	goto	u14310
 12948  0070AA                     u14311:
 12949  0070AA  EF5F  F038         	goto	l11971
 12950  0070AE                     u14310:
 12951  0070AE                     
 12952                           ; BSR set to: 0
 12953  0070AE  5164               	movf	___lmul@multiplicand& (0+255),w,b
 12954  0070B0  2768               	addwf	___lmul@product& (0+255),f,b
 12955  0070B2  5165               	movf	(___lmul@multiplicand+1)& (0+255),w,b
 12956  0070B4  2369               	addwfc	(___lmul@product+1)& (0+255),f,b
 12957  0070B6  5166               	movf	(___lmul@multiplicand+2)& (0+255),w,b
 12958  0070B8  236A               	addwfc	(___lmul@product+2)& (0+255),f,b
 12959  0070BA  5167               	movf	(___lmul@multiplicand+3)& (0+255),w,b
 12960  0070BC  236B               	addwfc	(___lmul@product+3)& (0+255),f,b
 12961  0070BE                     l11971:
 12962                           
 12963                           ; BSR set to: 0
 12964  0070BE  90D8               	bcf	status,0,c
 12965  0070C0  3764               	rlcf	___lmul@multiplicand& (0+255),f,b
 12966  0070C2  3765               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
 12967  0070C4  3766               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
 12968  0070C6  3767               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
 12969  0070C8                     
 12970                           ; BSR set to: 0
 12971  0070C8  90D8               	bcf	status,0,c
 12972  0070CA  3363               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
 12973  0070CC  3362               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
 12974  0070CE  3361               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
 12975  0070D0  3360               	rrcf	___lmul@multiplier& (0+255),f,b
 12976  0070D2  5160               	movf	___lmul@multiplier& (0+255),w,b
 12977  0070D4  1161               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
 12978  0070D6  1162               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
 12979  0070D8  1163               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
 12980  0070DA  A4D8               	btfss	status,2,c
 12981  0070DC  EF72  F038         	goto	u14321
 12982  0070E0  EF74  F038         	goto	u14320
 12983  0070E4                     u14321:
 12984  0070E4  EF50  F038         	goto	l11967
 12985  0070E8                     u14320:
 12986  0070E8                     
 12987                           ; BSR set to: 0
 12988  0070E8  C068  F060         	movff	___lmul@product,?___lmul
 12989  0070EC  C069  F061         	movff	___lmul@product+1,?___lmul+1
 12990  0070F0  C06A  F062         	movff	___lmul@product+2,?___lmul+2
 12991  0070F4  C06B  F063         	movff	___lmul@product+3,?___lmul+3
 12992  0070F8                     
 12993                           ; BSR set to: 0
 12994  0070F8  0012               	return		;funcret
 12995  0070FA                     __end_of___lmul:
 12996                           	callstack 0
 12997                           
 12998 ;; *************** function ___flneg *****************
 12999 ;; Defined at:
 13000 ;;		line 15 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/flneg.c"
 13001 ;; Parameters:    Size  Location     Type
 13002 ;;  f1              4    0[BANK0 ] unsigned long 
 13003 ;; Auto vars:     Size  Location     Type
 13004 ;;		None
 13005 ;; Return value:  Size  Location     Type
 13006 ;;                  4    0[BANK0 ] unsigned long 
 13007 ;; Registers used:
 13008 ;;		wreg, status,2, status,0
 13009 ;; Tracked objects:
 13010 ;;		On entry : 0/0
 13011 ;;		On exit  : 0/0
 13012 ;;		Unchanged: 0/0
 13013 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13014 ;;      Params:         0       4       0       0       0       0       0       0       0
 13015 ;;      Locals:         0       0       0       0       0       0       0       0       0
 13016 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13017 ;;      Totals:         0       4       0       0       0       0       0       0       0
 13018 ;;Total ram usage:        4 bytes
 13019 ;; Hardware stack levels used: 1
 13020 ;; Hardware stack levels required when called: 10
 13021 ;; This function calls:
 13022 ;;		Nothing
 13023 ;; This function is called by:
 13024 ;;		_efgtoa
 13025 ;;		_strtof
 13026 ;; This function uses a non-reentrant model
 13027 ;;
 13028                           
 13029                           	psect	text42
 13030  007838                     __ptext42:
 13031                           	callstack 0
 13032  007838                     ___flneg:
 13033                           	callstack 16
 13034  007838  0100               	movlb	0	; () banked
 13035  00783A  5160               	movf	___flneg@f1& (0+255),w,b
 13036  00783C  1161               	iorwf	(___flneg@f1+1)& (0+255),w,b
 13037  00783E  1162               	iorwf	(___flneg@f1+2)& (0+255),w,b
 13038  007840  1163               	iorwf	(___flneg@f1+3)& (0+255),w,b
 13039  007842  B4D8               	btfsc	status,2,c
 13040  007844  EF26  F03C         	goto	u13021
 13041  007848  EF28  F03C         	goto	u13020
 13042  00784C                     u13021:
 13043  00784C  EF30  F03C         	goto	l11281
 13044  007850                     u13020:
 13045  007850                     
 13046                           ; BSR set to: 0
 13047  007850  0E00               	movlw	0
 13048  007852  1B60               	xorwf	___flneg@f1& (0+255),f,b
 13049  007854  0E00               	movlw	0
 13050  007856  1B61               	xorwf	(___flneg@f1+1)& (0+255),f,b
 13051  007858  0E00               	movlw	0
 13052  00785A  1B62               	xorwf	(___flneg@f1+2)& (0+255),f,b
 13053  00785C  0E80               	movlw	128
 13054  00785E  1B63               	xorwf	(___flneg@f1+3)& (0+255),f,b
 13055  007860                     l11281:
 13056                           
 13057                           ; BSR set to: 0
 13058  007860  C060  F060         	movff	___flneg@f1,?___flneg
 13059  007864  C061  F061         	movff	___flneg@f1+1,?___flneg+1
 13060  007868  C062  F062         	movff	___flneg@f1+2,?___flneg+2
 13061  00786C  C063  F063         	movff	___flneg@f1+3,?___flneg+3
 13062  007870                     
 13063                           ; BSR set to: 0
 13064  007870  0012               	return		;funcret
 13065  007872                     __end_of___flneg:
 13066                           	callstack 0
 13067                           
 13068 ;; *************** function ___flmul *****************
 13069 ;; Defined at:
 13070 ;;		line 8 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/sprcmul.c"
 13071 ;; Parameters:    Size  Location     Type
 13072 ;;  b               4    0[BANK0 ] unsigned long 
 13073 ;;  a               4    4[BANK0 ] unsigned long 
 13074 ;; Auto vars:     Size  Location     Type
 13075 ;;  prod            4   19[BANK0 ] struct .
 13076 ;;  grs             4   14[BANK0 ] unsigned long 
 13077 ;;  temp            2   23[BANK0 ] struct .
 13078 ;;  bexp            1   18[BANK0 ] unsigned char 
 13079 ;;  aexp            1   13[BANK0 ] unsigned char 
 13080 ;;  sign            1   12[BANK0 ] unsigned char 
 13081 ;; Return value:  Size  Location     Type
 13082 ;;                  4    0[BANK0 ] unsigned char 
 13083 ;; Registers used:
 13084 ;;		wreg, status,2, status,0, prodl, prodh
 13085 ;; Tracked objects:
 13086 ;;		On entry : 0/0
 13087 ;;		On exit  : 0/0
 13088 ;;		Unchanged: 0/0
 13089 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13090 ;;      Params:         0       8       0       0       0       0       0       0       0
 13091 ;;      Locals:         0      13       0       0       0       0       0       0       0
 13092 ;;      Temps:          0       4       0       0       0       0       0       0       0
 13093 ;;      Totals:         0      25       0       0       0       0       0       0       0
 13094 ;;Total ram usage:       25 bytes
 13095 ;; Hardware stack levels used: 1
 13096 ;; Hardware stack levels required when called: 10
 13097 ;; This function calls:
 13098 ;;		Nothing
 13099 ;; This function is called by:
 13100 ;;		_mover_2
 13101 ;;		_efgtoa
 13102 ;;		_strtof
 13103 ;; This function uses a non-reentrant model
 13104 ;;
 13105                           
 13106                           	psect	text43
 13107  002FC6                     __ptext43:
 13108                           	callstack 0
 13109  002FC6                     ___flmul:
 13110                           	callstack 16
 13111  002FC6  0100               	movlb	0	; () banked
 13112  002FC8  5163               	movf	(___flmul@b+3)& (0+255),w,b
 13113  002FCA  0B80               	andlw	128
 13114  002FCC  6F6C               	movwf	___flmul@sign& (0+255),b
 13115  002FCE  5163               	movf	(___flmul@b+3)& (0+255),w,b
 13116  002FD0  2563               	addwf	(___flmul@b+3)& (0+255),w,b
 13117  002FD2  6F72               	movwf	___flmul@bexp& (0+255),b
 13118  002FD4                     
 13119                           ; BSR set to: 0
 13120  002FD4  AF62               	btfss	(___flmul@b+2)& (0+255),7,b
 13121  002FD6  EFEF  F017         	goto	u12631
 13122  002FDA  EFF1  F017         	goto	u12630
 13123  002FDE                     u12631:
 13124  002FDE  EFF2  F017         	goto	l11029
 13125  002FE2                     u12630:
 13126  002FE2                     
 13127                           ; BSR set to: 0
 13128  002FE2  8172               	bsf	___flmul@bexp& (0+255),0,b
 13129  002FE4                     l11029:
 13130                           
 13131                           ; BSR set to: 0
 13132  002FE4  5172               	movf	___flmul@bexp& (0+255),w,b
 13133  002FE6  B4D8               	btfsc	status,2,c
 13134  002FE8  EFF8  F017         	goto	u12641
 13135  002FEC  EFFA  F017         	goto	u12640
 13136  002FF0                     u12641:
 13137  002FF0  EF0D  F018         	goto	l11037
 13138  002FF4                     u12640:
 13139  002FF4                     
 13140                           ; BSR set to: 0
 13141  002FF4  2972               	incf	___flmul@bexp& (0+255),w,b
 13142  002FF6  A4D8               	btfss	status,2,c
 13143  002FF8  EF00  F018         	goto	u12651
 13144  002FFC  EF02  F018         	goto	u12650
 13145  003000                     u12651:
 13146  003000  EF0A  F018         	goto	l11035
 13147  003004                     u12650:
 13148  003004                     
 13149                           ; BSR set to: 0
 13150  003004  0E00               	movlw	0
 13151  003006  6F60               	movwf	___flmul@b& (0+255),b
 13152  003008  0E00               	movlw	0
 13153  00300A  6F61               	movwf	(___flmul@b+1)& (0+255),b
 13154  00300C  0E00               	movlw	0
 13155  00300E  6F62               	movwf	(___flmul@b+2)& (0+255),b
 13156  003010  0E00               	movlw	0
 13157  003012  6F63               	movwf	(___flmul@b+3)& (0+255),b
 13158  003014                     l11035:
 13159                           
 13160                           ; BSR set to: 0
 13161  003014  8F62               	bsf	(___flmul@b+2)& (0+255),7,b
 13162  003016  EF15  F018         	goto	l11039
 13163  00301A                     l11037:
 13164                           
 13165                           ; BSR set to: 0
 13166  00301A  0E00               	movlw	0
 13167  00301C  6F60               	movwf	___flmul@b& (0+255),b
 13168  00301E  0E00               	movlw	0
 13169  003020  6F61               	movwf	(___flmul@b+1)& (0+255),b
 13170  003022  0E00               	movlw	0
 13171  003024  6F62               	movwf	(___flmul@b+2)& (0+255),b
 13172  003026  0E00               	movlw	0
 13173  003028  6F63               	movwf	(___flmul@b+3)& (0+255),b
 13174  00302A                     l11039:
 13175                           
 13176                           ; BSR set to: 0
 13177  00302A  5167               	movf	(___flmul@a+3)& (0+255),w,b
 13178  00302C  0B80               	andlw	128
 13179  00302E  1B6C               	xorwf	___flmul@sign& (0+255),f,b
 13180  003030                     
 13181                           ; BSR set to: 0
 13182  003030  5167               	movf	(___flmul@a+3)& (0+255),w,b
 13183  003032  2567               	addwf	(___flmul@a+3)& (0+255),w,b
 13184  003034  6F6D               	movwf	___flmul@aexp& (0+255),b
 13185  003036                     
 13186                           ; BSR set to: 0
 13187  003036  AF66               	btfss	(___flmul@a+2)& (0+255),7,b
 13188  003038  EF20  F018         	goto	u12661
 13189  00303C  EF22  F018         	goto	u12660
 13190  003040                     u12661:
 13191  003040  EF23  F018         	goto	l11047
 13192  003044                     u12660:
 13193  003044                     
 13194                           ; BSR set to: 0
 13195  003044  816D               	bsf	___flmul@aexp& (0+255),0,b
 13196  003046                     l11047:
 13197                           
 13198                           ; BSR set to: 0
 13199  003046  516D               	movf	___flmul@aexp& (0+255),w,b
 13200  003048  B4D8               	btfsc	status,2,c
 13201  00304A  EF29  F018         	goto	u12671
 13202  00304E  EF2B  F018         	goto	u12670
 13203  003052                     u12671:
 13204  003052  EF3E  F018         	goto	l11055
 13205  003056                     u12670:
 13206  003056                     
 13207                           ; BSR set to: 0
 13208  003056  296D               	incf	___flmul@aexp& (0+255),w,b
 13209  003058  A4D8               	btfss	status,2,c
 13210  00305A  EF31  F018         	goto	u12681
 13211  00305E  EF33  F018         	goto	u12680
 13212  003062                     u12681:
 13213  003062  EF3B  F018         	goto	l11053
 13214  003066                     u12680:
 13215  003066                     
 13216                           ; BSR set to: 0
 13217  003066  0E00               	movlw	0
 13218  003068  6F64               	movwf	___flmul@a& (0+255),b
 13219  00306A  0E00               	movlw	0
 13220  00306C  6F65               	movwf	(___flmul@a+1)& (0+255),b
 13221  00306E  0E00               	movlw	0
 13222  003070  6F66               	movwf	(___flmul@a+2)& (0+255),b
 13223  003072  0E00               	movlw	0
 13224  003074  6F67               	movwf	(___flmul@a+3)& (0+255),b
 13225  003076                     l11053:
 13226                           
 13227                           ; BSR set to: 0
 13228  003076  8F66               	bsf	(___flmul@a+2)& (0+255),7,b
 13229  003078  EF46  F018         	goto	l1783
 13230  00307C                     l11055:
 13231                           
 13232                           ; BSR set to: 0
 13233  00307C  0E00               	movlw	0
 13234  00307E  6F64               	movwf	___flmul@a& (0+255),b
 13235  003080  0E00               	movlw	0
 13236  003082  6F65               	movwf	(___flmul@a+1)& (0+255),b
 13237  003084  0E00               	movlw	0
 13238  003086  6F66               	movwf	(___flmul@a+2)& (0+255),b
 13239  003088  0E00               	movlw	0
 13240  00308A  6F67               	movwf	(___flmul@a+3)& (0+255),b
 13241  00308C                     l1783:
 13242                           
 13243                           ; BSR set to: 0
 13244  00308C  516D               	movf	___flmul@aexp& (0+255),w,b
 13245  00308E  B4D8               	btfsc	status,2,c
 13246  003090  EF4C  F018         	goto	u12691
 13247  003094  EF4E  F018         	goto	u12690
 13248  003098                     u12691:
 13249  003098  EF56  F018         	goto	l11059
 13250  00309C                     u12690:
 13251  00309C                     
 13252                           ; BSR set to: 0
 13253  00309C  5172               	movf	___flmul@bexp& (0+255),w,b
 13254  00309E  A4D8               	btfss	status,2,c
 13255  0030A0  EF54  F018         	goto	u12701
 13256  0030A4  EF56  F018         	goto	u12700
 13257  0030A8                     u12701:
 13258  0030A8  EF60  F018         	goto	l11063
 13259  0030AC                     u12700:
 13260  0030AC                     l11059:
 13261                           
 13262                           ; BSR set to: 0
 13263  0030AC  0E00               	movlw	0
 13264  0030AE  6F60               	movwf	?___flmul& (0+255),b
 13265  0030B0  0E00               	movlw	0
 13266  0030B2  6F61               	movwf	(?___flmul+1)& (0+255),b
 13267  0030B4  0E00               	movlw	0
 13268  0030B6  6F62               	movwf	(?___flmul+2)& (0+255),b
 13269  0030B8  0E00               	movlw	0
 13270  0030BA  6F63               	movwf	(?___flmul+3)& (0+255),b
 13271  0030BC  EFF8  F019         	goto	l1787
 13272  0030C0                     l11063:
 13273                           
 13274                           ; BSR set to: 0
 13275  0030C0  5166               	movf	(___flmul@a+2)& (0+255),w,b
 13276  0030C2  0360               	mulwf	___flmul@b& (0+255),b
 13277  0030C4  CFF3 F077          	movff	prodl,___flmul@temp
 13278  0030C8  CFF4 F078          	movff	prodh,___flmul@temp+1
 13279  0030CC                     
 13280                           ; BSR set to: 0
 13281  0030CC  5177               	movf	___flmul@temp& (0+255),w,b
 13282  0030CE  6F6E               	movwf	___flmul@grs& (0+255),b
 13283  0030D0  6B6F               	clrf	(___flmul@grs+1)& (0+255),b
 13284  0030D2  6B70               	clrf	(___flmul@grs+2)& (0+255),b
 13285  0030D4  6B71               	clrf	(___flmul@grs+3)& (0+255),b
 13286  0030D6                     
 13287                           ; BSR set to: 0
 13288  0030D6  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13289  0030D8  6F73               	movwf	___flmul@prod& (0+255),b
 13290  0030DA  6B74               	clrf	(___flmul@prod+1)& (0+255),b
 13291  0030DC  6B75               	clrf	(___flmul@prod+2)& (0+255),b
 13292  0030DE  6B76               	clrf	(___flmul@prod+3)& (0+255),b
 13293  0030E0  5165               	movf	(___flmul@a+1)& (0+255),w,b
 13294  0030E2  0361               	mulwf	(___flmul@b+1)& (0+255),b
 13295  0030E4  CFF3 F077          	movff	prodl,___flmul@temp
 13296  0030E8  CFF4 F078          	movff	prodh,___flmul@temp+1
 13297  0030EC                     
 13298                           ; BSR set to: 0
 13299  0030EC  5177               	movf	___flmul@temp& (0+255),w,b
 13300  0030EE  276E               	addwf	___flmul@grs& (0+255),f,b
 13301  0030F0  0E00               	movlw	0
 13302  0030F2  236F               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13303  0030F4  2370               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13304  0030F6  2371               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13305  0030F8                     
 13306                           ; BSR set to: 0
 13307  0030F8  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13308  0030FA  2773               	addwf	___flmul@prod& (0+255),f,b
 13309  0030FC  0E00               	movlw	0
 13310  0030FE  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13311  003100  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13312  003102  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13313  003104  5164               	movf	___flmul@a& (0+255),w,b
 13314  003106  0362               	mulwf	(___flmul@b+2)& (0+255),b
 13315  003108  CFF3 F077          	movff	prodl,___flmul@temp
 13316  00310C  CFF4 F078          	movff	prodh,___flmul@temp+1
 13317  003110                     
 13318                           ; BSR set to: 0
 13319  003110  5177               	movf	___flmul@temp& (0+255),w,b
 13320  003112  276E               	addwf	___flmul@grs& (0+255),f,b
 13321  003114  0E00               	movlw	0
 13322  003116  236F               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13323  003118  2370               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13324  00311A  2371               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13325  00311C                     
 13326                           ; BSR set to: 0
 13327  00311C  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13328  00311E  2773               	addwf	___flmul@prod& (0+255),f,b
 13329  003120  0E00               	movlw	0
 13330  003122  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13331  003124  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13332  003126  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13333  003128                     
 13334                           ; BSR set to: 0
 13335  003128  C070  F071         	movff	___flmul@grs+2,___flmul@grs+3
 13336  00312C  C06F  F070         	movff	___flmul@grs+1,___flmul@grs+2
 13337  003130  C06E  F06F         	movff	___flmul@grs,___flmul@grs+1
 13338  003134  6B6E               	clrf	___flmul@grs& (0+255),b
 13339  003136                     
 13340                           ; BSR set to: 0
 13341  003136  5164               	movf	___flmul@a& (0+255),w,b
 13342  003138  0361               	mulwf	(___flmul@b+1)& (0+255),b
 13343  00313A  CFF3 F077          	movff	prodl,___flmul@temp
 13344  00313E  CFF4 F078          	movff	prodh,___flmul@temp+1
 13345  003142                     
 13346                           ; BSR set to: 0
 13347  003142  5177               	movf	___flmul@temp& (0+255),w,b
 13348  003144  276E               	addwf	___flmul@grs& (0+255),f,b
 13349  003146  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13350  003148  236F               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13351  00314A  0E00               	movlw	0
 13352  00314C  2370               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13353  00314E  0E00               	movlw	0
 13354  003150  2371               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13355  003152                     
 13356                           ; BSR set to: 0
 13357  003152  5165               	movf	(___flmul@a+1)& (0+255),w,b
 13358  003154  0360               	mulwf	___flmul@b& (0+255),b
 13359  003156  CFF3 F077          	movff	prodl,___flmul@temp
 13360  00315A  CFF4 F078          	movff	prodh,___flmul@temp+1
 13361  00315E                     
 13362                           ; BSR set to: 0
 13363  00315E  5177               	movf	___flmul@temp& (0+255),w,b
 13364  003160  276E               	addwf	___flmul@grs& (0+255),f,b
 13365  003162  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13366  003164  236F               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13367  003166  0E00               	movlw	0
 13368  003168  2370               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13369  00316A  0E00               	movlw	0
 13370  00316C  2371               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13371  00316E                     
 13372                           ; BSR set to: 0
 13373  00316E  C070  F071         	movff	___flmul@grs+2,___flmul@grs+3
 13374  003172  C06F  F070         	movff	___flmul@grs+1,___flmul@grs+2
 13375  003176  C06E  F06F         	movff	___flmul@grs,___flmul@grs+1
 13376  00317A  6B6E               	clrf	___flmul@grs& (0+255),b
 13377  00317C  5164               	movf	___flmul@a& (0+255),w,b
 13378  00317E  0360               	mulwf	___flmul@b& (0+255),b
 13379  003180  CFF3 F077          	movff	prodl,___flmul@temp
 13380  003184  CFF4 F078          	movff	prodh,___flmul@temp+1
 13381  003188                     
 13382                           ; BSR set to: 0
 13383  003188  5177               	movf	___flmul@temp& (0+255),w,b
 13384  00318A  276E               	addwf	___flmul@grs& (0+255),f,b
 13385  00318C  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13386  00318E  236F               	addwfc	(___flmul@grs+1)& (0+255),f,b
 13387  003190  0E00               	movlw	0
 13388  003192  2370               	addwfc	(___flmul@grs+2)& (0+255),f,b
 13389  003194  0E00               	movlw	0
 13390  003196  2371               	addwfc	(___flmul@grs+3)& (0+255),f,b
 13391  003198                     
 13392                           ; BSR set to: 0
 13393  003198  5166               	movf	(___flmul@a+2)& (0+255),w,b
 13394  00319A  0361               	mulwf	(___flmul@b+1)& (0+255),b
 13395  00319C  CFF3 F077          	movff	prodl,___flmul@temp
 13396  0031A0  CFF4 F078          	movff	prodh,___flmul@temp+1
 13397  0031A4  5177               	movf	___flmul@temp& (0+255),w,b
 13398  0031A6  2773               	addwf	___flmul@prod& (0+255),f,b
 13399  0031A8  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13400  0031AA  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13401  0031AC  0E00               	movlw	0
 13402  0031AE  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13403  0031B0  0E00               	movlw	0
 13404  0031B2  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13405  0031B4                     
 13406                           ; BSR set to: 0
 13407  0031B4  5165               	movf	(___flmul@a+1)& (0+255),w,b
 13408  0031B6  0362               	mulwf	(___flmul@b+2)& (0+255),b
 13409  0031B8  CFF3 F077          	movff	prodl,___flmul@temp
 13410  0031BC  CFF4 F078          	movff	prodh,___flmul@temp+1
 13411  0031C0                     
 13412                           ; BSR set to: 0
 13413  0031C0  5177               	movf	___flmul@temp& (0+255),w,b
 13414  0031C2  2773               	addwf	___flmul@prod& (0+255),f,b
 13415  0031C4  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13416  0031C6  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13417  0031C8  0E00               	movlw	0
 13418  0031CA  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13419  0031CC  0E00               	movlw	0
 13420  0031CE  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13421  0031D0  5166               	movf	(___flmul@a+2)& (0+255),w,b
 13422  0031D2  0362               	mulwf	(___flmul@b+2)& (0+255),b
 13423  0031D4  CFF3 F077          	movff	prodl,___flmul@temp
 13424  0031D8  CFF4 F078          	movff	prodh,___flmul@temp+1
 13425  0031DC                     
 13426                           ; BSR set to: 0
 13427  0031DC  5177               	movf	___flmul@temp& (0+255),w,b
 13428  0031DE  6F68               	movwf	??___flmul& (0+255),b
 13429  0031E0  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 13430  0031E2  6F69               	movwf	(??___flmul+1)& (0+255),b
 13431  0031E4  6B6A               	clrf	(??___flmul+2)& (0+255),b
 13432  0031E6  6B6B               	clrf	(??___flmul+3)& (0+255),b
 13433  0031E8  C06A  F06B         	movff	??___flmul+2,??___flmul+3
 13434  0031EC  C069  F06A         	movff	??___flmul+1,??___flmul+2
 13435  0031F0  C068  F069         	movff	??___flmul,??___flmul+1
 13436  0031F4  6B68               	clrf	??___flmul& (0+255),b
 13437  0031F6  5168               	movf	??___flmul& (0+255),w,b
 13438  0031F8  2773               	addwf	___flmul@prod& (0+255),f,b
 13439  0031FA  5169               	movf	(??___flmul+1)& (0+255),w,b
 13440  0031FC  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 13441  0031FE  516A               	movf	(??___flmul+2)& (0+255),w,b
 13442  003200  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 13443  003202  516B               	movf	(??___flmul+3)& (0+255),w,b
 13444  003204  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 13445  003206                     
 13446                           ; BSR set to: 0
