

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 15374  006FB0  6F90               	movwf	___awmod@counter& (0+255),b
 15375  006FB2  D004               	goto	l13218
 15376  006FB4                     l13216:
 15377                           
 15378                           ; BSR set to: 0
 15379  006FB4  90D8               	bcf	status,0,c
 15380  006FB6  378E               	rlcf	___awmod@divisor& (0+255),f,b
 15381  006FB8  378F               	rlcf	(___awmod@divisor+1)& (0+255),f,b
 15382  006FBA  2B90               	incf	___awmod@counter& (0+255),f,b
 15383  006FBC                     l13218:
 15384                           
 15385                           ; BSR set to: 0
 15386  006FBC  AF8F               	btfss	(___awmod@divisor+1)& (0+255),7,b
 15387  006FBE  D7FA               	goto	l13216
 15388  006FC0                     u15470:
 15389                           
 15390                           ; BSR set to: 0
 15391  006FC0  518E               	movf	___awmod@divisor& (0+255),w,b
 15392  006FC2  5D8C               	subwf	___awmod@dividend& (0+255),w,b
 15393  006FC4  518F               	movf	(___awmod@divisor+1)& (0+255),w,b
 15394  006FC6  598D               	subwfb	(___awmod@dividend+1)& (0+255),w,b
 15395  006FC8  A0D8               	btfss	status,0,c
 15396  006FCA  D004               	goto	l13224
 15397                           
 15398                           ; BSR set to: 0
 15399  006FCC  518E               	movf	___awmod@divisor& (0+255),w,b
 15400  006FCE  5F8C               	subwf	___awmod@dividend& (0+255),f,b
 15401  006FD0  518F               	movf	(___awmod@divisor+1)& (0+255),w,b
 15402  006FD2  5B8D               	subwfb	(___awmod@dividend+1)& (0+255),f,b
 15403  006FD4                     l13224:
 15404                           
 15405                           ; BSR set to: 0
 15406  006FD4  90D8               	bcf	status,0,c
 15407  006FD6  338F               	rrcf	(___awmod@divisor+1)& (0+255),f,b
 15408  006FD8  338E               	rrcf	___awmod@divisor& (0+255),f,b
 15409                           
 15410                           ; BSR set to: 0
 15411  006FDA  2F90               	decfsz	___awmod@counter& (0+255),f,b
 15412  006FDC  D7F1               	goto	u15470
 15413  006FDE                     l13228:
 15414                           
 15415                           ; BSR set to: 0
 15416  006FDE  5191               	movf	___awmod@sign& (0+255),w,b
 15417  006FE0  B4D8               	btfsc	status,2,c
 15418  006FE2  D004               	goto	l13232
 15419                           
 15420                           ; BSR set to: 0
 15421  006FE4  6D8C               	negf	___awmod@dividend& (0+255),b
 15422  006FE6  1F8D               	comf	(___awmod@dividend+1)& (0+255),f,b
 15423  006FE8  B0D8               	btfsc	status,0,c
 15424  006FEA  2B8D               	incf	(___awmod@dividend+1)& (0+255),f,b
 15425  006FEC                     l13232:
 15426                           
 15427                           ; BSR set to: 0
 15428  006FEC  C08C  F08C         	movff	___awmod@dividend,?___awmod
 15429  006FF0  C08D  F08D         	movff	___awmod@dividend+1,?___awmod+1
 15430                           
 15431                           ; BSR set to: 0
 15432  006FF4  0012               	return		;funcret
 15433  006FF6                     __end_of___awmod:
 15434                           	callstack 0
 15435                           
 15436 ;; *************** function ___awdiv *****************
 15437 ;; Defined at:
 15438 ;;		line 7 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/awdiv.c"
 15439 ;; Parameters:    Size  Location     Type
 15440 ;;  dividend        2   44[BANK0 ] int 
 15441 ;;  divisor         2   46[BANK0 ] int 
 15442 ;; Auto vars:     Size  Location     Type
 15443 ;;  quotient        2   50[BANK0 ] int 
 15444 ;;  sign            1   49[BANK0 ] unsigned char 
 15445 ;;  counter         1   48[BANK0 ] unsigned char 
 15446 ;; Return value:  Size  Location     Type
 15447 ;;                  2   44[BANK0 ] int 
 15448 ;; Registers used:
 15449 ;;		wreg, status,2, status,0
 15450 ;; Tracked objects:
 15451 ;;		On entry : 3F/0
 15452 ;;		On exit  : 3F/0
 15453 ;;		Unchanged: 0/0
 15454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15455 ;;      Params:         0       4       0       0       0       0       0       0       0
 15456 ;;      Locals:         0       4       0       0       0       0       0       0       0
 15457 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15458 ;;      Totals:         0       8       0       0       0       0       0       0       0
 15459 ;;Total ram usage:        8 bytes
 15460 ;; Hardware stack levels used: 1
 15461 ;; Hardware stack levels required when called: 10
 15462 ;; This function calls:
 15463 ;;		Nothing
 15464 ;; This function is called by:
 15465 ;;		_efgtoa
 15466 ;; This function uses a non-reentrant model
 15467 ;;
 15468                           
 15469                           	psect	text56
 15470  006F02                     __ptext56:
 15471                           	callstack 0
 15472  006F02                     ___awdiv:
 15473                           	callstack 16
 15474                           
 15475                           ; BSR set to: 0
 15476                           
 15477                           ; BSR set to: 0
 15478                           ;incstack = 0
 15479  006F02  0E00               	movlw	0
 15480  006F04  6F91               	movwf	___awdiv@sign& (0+255),b
 15481                           
 15482                           ; BSR set to: 0
 15483  006F06  AF8F               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 15484  006F08  D006               	goto	l13164
 15485                           
 15486                           ; BSR set to: 0
 15487  006F0A  6D8E               	negf	___awdiv@divisor& (0+255),b
 15488  006F0C  1F8F               	comf	(___awdiv@divisor+1)& (0+255),f,b
 15489  006F0E  B0D8               	btfsc	status,0,c
 15490  006F10  2B8F               	incf	(___awdiv@divisor+1)& (0+255),f,b
 15491                           
 15492                           ; BSR set to: 0
 15493  006F12  0E01               	movlw	1
 15494  006F14  6F91               	movwf	___awdiv@sign& (0+255),b
 15495  006F16                     l13164:
 15496                           
 15497                           ; BSR set to: 0
 15498  006F16  AF8D               	btfss	(___awdiv@dividend+1)& (0+255),7,b
 15499  006F18  D006               	goto	l13170
 15500                           
 15501                           ; BSR set to: 0
 15502  006F1A  6D8C               	negf	___awdiv@dividend& (0+255),b
 15503  006F1C  1F8D               	comf	(___awdiv@dividend+1)& (0+255),f,b
 15504  006F1E  B0D8               	btfsc	status,0,c
 15505  006F20  2B8D               	incf	(___awdiv@dividend+1)& (0+255),f,b
 15506                           
 15507                           ; BSR set to: 0
 15508  006F22  0E01               	movlw	1
 15509  006F24  1B91               	xorwf	___awdiv@sign& (0+255),f,b
 15510  006F26                     l13170:
 15511                           
 15512                           ; BSR set to: 0
 15513  006F26  0E00               	movlw	0
 15514  006F28  6F93               	movwf	(___awdiv@quotient+1)& (0+255),b
 15515  006F2A  0E00               	movlw	0
 15516  006F2C  6F92               	movwf	___awdiv@quotient& (0+255),b
 15517                           
 15518                           ; BSR set to: 0
 15519  006F2E  518E               	movf	___awdiv@divisor& (0+255),w,b
 15520  006F30  118F               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
 15521  006F32  B4D8               	btfsc	status,2,c
 15522  006F34  D01C               	goto	l13192
 15523                           
 15524                           ; BSR set to: 0
 15525  006F36  0E01               	movlw	1
 15526  006F38  6F90               	movwf	___awdiv@counter& (0+255),b
 15527  006F3A  D004               	goto	l13178
 15528  006F3C                     l13176:
 15529                           
 15530                           ; BSR set to: 0
 15531  006F3C  90D8               	bcf	status,0,c
 15532  006F3E  378E               	rlcf	___awdiv@divisor& (0+255),f,b
 15533  006F40  378F               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
 15534  006F42  2B90               	incf	___awdiv@counter& (0+255),f,b
 15535  006F44                     l13178:
 15536                           
 15537                           ; BSR set to: 0
 15538  006F44  AF8F               	btfss	(___awdiv@divisor+1)& (0+255),7,b
 15539  006F46  D7FA               	goto	l13176
 15540  006F48                     u15410:
 15541                           
 15542                           ; BSR set to: 0
 15543  006F48  90D8               	bcf	status,0,c
 15544  006F4A  3792               	rlcf	___awdiv@quotient& (0+255),f,b
 15545  006F4C  3793               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
 15546                           
 15547                           ; BSR set to: 0
 15548  006F4E  518E               	movf	___awdiv@divisor& (0+255),w,b
 15549  006F50  5D8C               	subwf	___awdiv@dividend& (0+255),w,b
 15550  006F52  518F               	movf	(___awdiv@divisor+1)& (0+255),w,b
 15551  006F54  598D               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
 15552  006F56  A0D8               	btfss	status,0,c
 15553  006F58  D005               	goto	l13188
 15554                           
 15555                           ; BSR set to: 0
 15556  006F5A  518E               	movf	___awdiv@divisor& (0+255),w,b
 15557  006F5C  5F8C               	subwf	___awdiv@dividend& (0+255),f,b
 15558  006F5E  518F               	movf	(___awdiv@divisor+1)& (0+255),w,b
 15559  006F60  5B8D               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
 15560                           
 15561                           ; BSR set to: 0
 15562  006F62  8192               	bsf	___awdiv@quotient& (0+255),0,b
 15563  006F64                     l13188:
 15564                           
 15565                           ; BSR set to: 0
 15566  006F64  90D8               	bcf	status,0,c
 15567  006F66  338F               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
 15568  006F68  338E               	rrcf	___awdiv@divisor& (0+255),f,b
 15569                           
 15570                           ; BSR set to: 0
 15571  006F6A  2F90               	decfsz	___awdiv@counter& (0+255),f,b
 15572  006F6C  D7ED               	goto	u15410
 15573  006F6E                     l13192:
 15574                           
 15575                           ; BSR set to: 0
 15576  006F6E  5191               	movf	___awdiv@sign& (0+255),w,b
 15577  006F70  B4D8               	btfsc	status,2,c
 15578  006F72  D004               	goto	l13196
 15579                           
 15580                           ; BSR set to: 0
 15581  006F74  6D92               	negf	___awdiv@quotient& (0+255),b
 15582  006F76  1F93               	comf	(___awdiv@quotient+1)& (0+255),f,b
 15583  006F78  B0D8               	btfsc	status,0,c
 15584  006F7A  2B93               	incf	(___awdiv@quotient+1)& (0+255),f,b
 15585  006F7C                     l13196:
 15586                           
 15587                           ; BSR set to: 0
 15588  006F7C  C092  F08C         	movff	___awdiv@quotient,?___awdiv
 15589  006F80  C093  F08D         	movff	___awdiv@quotient+1,?___awdiv+1
 15590                           
 15591                           ; BSR set to: 0
 15592  006F84  0012               	return		;funcret
 15593  006F86                     __end_of___awdiv:
 15594                           	callstack 0
 15595                           
 15596 ;; *************** function _dtoa *****************
 15597 ;; Defined at:
 15598 ;;		line 287 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c"
 15599 ;; Parameters:    Size  Location     Type
 15600 ;;  fp              2    0[BANK1 ] PTR struct _IO_FILE
 15601 ;;		 -> sprintf@f(11), 
 15602 ;;  d               8    2[BANK1 ] long long 
 15603 ;; Auto vars:     Size  Location     Type
 15604 ;;  n               8   26[BANK1 ] long long 
 15605 ;;  i               2   34[BANK1 ] int 
 15606 ;;  s               2   24[BANK1 ] int 
 15607 ;;  w               2   22[BANK1 ] int 
 15608 ;;  p               2   20[BANK1 ] int 
 15609 ;; Return value:  Size  Location     Type
 15610 ;;                  2    0[BANK1 ] int 
 15611 ;; Registers used:
 15612 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15613 ;; Tracked objects:
 15614 ;;		On entry : 3F/1
 15615 ;;		On exit  : 3F/0
 15616 ;;		Unchanged: 0/0
 15617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15618 ;;      Params:         0       0      10       0       0       0       0       0       0
 15619 ;;      Locals:         0       0      18       0       0       0       0       0       0
 15620 ;;      Temps:          0       0       8       0       0       0       0       0       0
 15621 ;;      Totals:         0       0      36       0       0       0       0       0       0
 15622 ;;Total ram usage:       36 bytes
 15623 ;; Hardware stack levels used: 1
 15624 ;; Hardware stack levels required when called: 14
 15625 ;; This function calls:
 15626 ;;		___aodiv
 15627 ;;		___aomod
 15628 ;;		_abs
 15629 ;;		_pad
 15630 ;; This function is called by:
 15631 ;;		_vfpfcnvrt
 15632 ;; This function uses a non-reentrant model
 15633 ;;
 15634                           
 15635                           	psect	text57
 15636  003ACA                     __ptext57:
 15637                           	callstack 0
 15638  003ACA                     _dtoa:
 15639                           	callstack 13
 15640                           
 15641                           ; BSR set to: 1
 15642                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 287: static int dtoa
      +                          (FILE *fp, long long d);/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.
      +                          c: 288: {;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 289:     in
      +                          t i, p, s, w;;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 290:   
      +                            long long n;;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 293:  
      +                             n = d;
 15643                           
 15644                           ; BSR set to: 0
 15645                           ;incstack = 0
 15646  003ACA  C102  F11A         	movff	dtoa@d,dtoa@n
 15647  003ACE  C103  F11B         	movff	dtoa@d+1,dtoa@n+1
 15648  003AD2  C104  F11C         	movff	dtoa@d+2,dtoa@n+2
 15649  003AD6  C105  F11D         	movff	dtoa@d+3,dtoa@n+3
 15650  003ADA  C106  F11E         	movff	dtoa@d+4,dtoa@n+4
 15651  003ADE  C107  F11F         	movff	dtoa@d+5,dtoa@n+5
 15652  003AE2  C108  F120         	movff	dtoa@d+6,dtoa@n+6
 15653  003AE6  C109  F121         	movff	dtoa@d+7,dtoa@n+7
 15654                           
 15655                           ; BSR set to: 1
 15656                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 294:     s = n < 0 ?
      +                           1 : 0;
 15657  003AEA  AF21               	btfss	(dtoa@n+7)& (0+255),7,b
 15658  003AEC  D002               	goto	u16050
 15659  003AEE  0E01               	movlw	1
 15660  003AF0  D001               	goto	u16060
 15661  003AF2                     u16050:
 15662  003AF2  0E00               	movlw	0
 15663  003AF4                     u16060:
 15664  003AF4  6F18               	movwf	dtoa@s& (0+255),b
 15665  003AF6  6B19               	clrf	(dtoa@s+1)& (0+255),b
 15666                           
 15667                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 295:     if (s) {
 15668  003AF8  5118               	movf	dtoa@s& (0+255),w,b
 15669  003AFA  1119               	iorwf	(dtoa@s+1)& (0+255),w,b
 15670  003AFC  B4D8               	btfsc	status,2,c
 15671  003AFE  D010               	goto	l13532
 15672                           
 15673                           ; BSR set to: 1
 15674                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 296:         n = -n;
 15675  003B00  1F21               	comf	(dtoa@n+7)& (0+255),f,b
 15676  003B02  1F20               	comf	(dtoa@n+6)& (0+255),f,b
 15677  003B04  1F1F               	comf	(dtoa@n+5)& (0+255),f,b
 15678  003B06  1F1E               	comf	(dtoa@n+4)& (0+255),f,b
 15679  003B08  1F1D               	comf	(dtoa@n+3)& (0+255),f,b
 15680  003B0A  1F1C               	comf	(dtoa@n+2)& (0+255),f,b
 15681  003B0C  1F1B               	comf	(dtoa@n+1)& (0+255),f,b
 15682  003B0E  6D1A               	negf	dtoa@n& (0+255),b
 15683  003B10  0E00               	movlw	0
 15684  003B12  231B               	addwfc	(dtoa@n+1)& (0+255),f,b
 15685  003B14  231C               	addwfc	(dtoa@n+2)& (0+255),f,b
 15686  003B16  231D               	addwfc	(dtoa@n+3)& (0+255),f,b
 15687  003B18  231E               	addwfc	(dtoa@n+4)& (0+255),f,b
 15688  003B1A  231F               	addwfc	(dtoa@n+5)& (0+255),f,b
 15689  003B1C  2320               	addwfc	(dtoa@n+6)& (0+255),f,b
 15690  003B1E  2321               	addwfc	(dtoa@n+7)& (0+255),f,b
 15691  003B20                     l13532:
 15692                           
 15693                           ; BSR set to: 1
 15694                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 300:     if (!(prec 
      +                          < 0)) {
 15695  003B20  0100               	movlb	0	; () banked
 15696  003B22  AFBF               	btfss	(_prec+1)& (0+255),7,b
 15697                           
 15698                           ; BSR set to: 0
 15699                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 301:         flags &
      +                          = ~(1 << 1);
 15700  003B24  93C0               	bcf	_flags& (0+255),1,b
 15701                           
 15702                           ; BSR set to: 0
 15703                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 303:     p = (0 < pr
      +                          ec) ? prec : 1;
 15704  003B26  BFBF               	btfsc	(_prec+1)& (0+255),7,b
 15705  003B28  D005               	goto	u16090
 15706  003B2A  51BF               	movf	(_prec+1)& (0+255),w,b
 15707  003B2C  E109               	bnz	l2232
 15708  003B2E  05BE               	decf	_prec& (0+255),w,b
 15709  003B30  B0D8               	btfsc	status,0,c
 15710  003B32  D006               	goto	l2232
 15711  003B34                     u16090:
 15712                           
 15713                           ; BSR set to: 0
 15714  003B34  0E00               	movlw	0
 15715  003B36  0101               	movlb	1	; () banked
 15716  003B38  6F15               	movwf	(dtoa@p+1)& (0+255),b
 15717  003B3A  0E01               	movlw	1
 15718  003B3C  6F14               	movwf	dtoa@p& (0+255),b
 15719  003B3E  D004               	goto	l2234
 15720  003B40                     l2232:
 15721                           
 15722                           ; BSR set to: 0
 15723  003B40  C0BE  F114         	movff	_prec,dtoa@p
 15724  003B44  C0BF  F115         	movff	_prec+1,dtoa@p+1
 15725  003B48                     l2234:
 15726                           
 15727                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 304:     w = width;
 15728  003B48  C0BC  F116         	movff	_width,dtoa@w
 15729  003B4C  C0BD  F117         	movff	_width+1,dtoa@w+1
 15730                           
 15731                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 305:     if (s || (f
      +                          lags & (1 << 2))) {
 15732  003B50  0101               	movlb	1	; () banked
 15733  003B52  5118               	movf	dtoa@s& (0+255),w,b
 15734  003B54  1119               	iorwf	(dtoa@s+1)& (0+255),w,b
 15735  003B56  A4D8               	btfss	status,2,c
 15736  003B58  D003               	goto	u16110
 15737                           
 15738                           ; BSR set to: 1
 15739  003B5A  0100               	movlb	0	; () banked
 15740  003B5C  A5C0               	btfss	_flags& (0+255),2,b
 15741  003B5E  D004               	goto	l13546
 15742  003B60                     u16110:
 15743                           
 15744                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 306:         --w;
 15745  003B60  0101               	movlb	1	; () banked
 15746  003B62  0716               	decf	dtoa@w& (0+255),f,b
 15747  003B64  A0D8               	btfss	status,0,c
 15748  003B66  0717               	decf	(dtoa@w+1)& (0+255),f,b
 15749  003B68                     l13546:
 15750                           
 15751                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 310:     i = sizeof(
      +                          dbuf) - 1;
 15752  003B68  0E00               	movlw	0
 15753  003B6A  0101               	movlb	1	; () banked
 15754  003B6C  6F23               	movwf	(dtoa@i+1)& (0+255),b
 15755  003B6E  0E4F               	movlw	79
 15756  003B70  6F22               	movwf	dtoa@i& (0+255),b
 15757                           
 15758                           ; BSR set to: 1
 15759                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 311:     dbuf[i] = '
      +                          \0';
 15760  003B72  0E00               	movlw	0
 15761  003B74  0103               	movlb	3	; () banked
 15762  003B76  6F85               	movwf	(_dbuf+79)& (0+255),b
 15763                           
 15764                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 312:     while (!(i 
      +                          < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 15765  003B78  D080               	goto	l13560
 15766  003B7A                     l13550:
 15767                           
 15768                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 313:         --i;
 15769  003B7A  0101               	movlb	1	; () banked
 15770  003B7C  0722               	decf	dtoa@i& (0+255),f,b
 15771  003B7E  A0D8               	btfss	status,0,c
 15772  003B80  0723               	decf	(dtoa@i+1)& (0+255),f,b
 15773                           
 15774                           ; BSR set to: 1
 15775                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 314:         dbuf[i]
      +                           = (char)((int)'0' + abs(n % 10));
 15776  003B82  0E36               	movlw	low _dbuf
 15777  003B84  2522               	addwf	dtoa@i& (0+255),w,b
 15778  003B86  6ED9               	movwf	fsr2l,c
 15779  003B88  0E03               	movlw	high _dbuf
 15780  003B8A  2123               	addwfc	(dtoa@i+1)& (0+255),w,b
 15781  003B8C  6EDA               	movwf	fsr2h,c
 15782  003B8E  C11A  F08C         	movff	dtoa@n,___aomod@dividend
 15783  003B92  C11B  F08D         	movff	dtoa@n+1,___aomod@dividend+1
 15784  003B96  C11C  F08E         	movff	dtoa@n+2,___aomod@dividend+2
 15785  003B9A  C11D  F08F         	movff	dtoa@n+3,___aomod@dividend+3
 15786  003B9E  C11E  F090         	movff	dtoa@n+4,___aomod@dividend+4
 15787  003BA2  C11F  F091         	movff	dtoa@n+5,___aomod@dividend+5
 15788  003BA6  C120  F092         	movff	dtoa@n+6,___aomod@dividend+6
 15789  003BAA  C121  F093         	movff	dtoa@n+7,___aomod@dividend+7
 15790  003BAE  0E0A               	movlw	10
 15791  003BB0  0100               	movlb	0	; () banked
 15792  003BB2  6F94               	movwf	___aomod@divisor& (0+255),b
 15793  003BB4  0E00               	movlw	0
 15794  003BB6  6F95               	movwf	(___aomod@divisor+1)& (0+255),b
 15795  003BB8  0E00               	movlw	0
 15796  003BBA  6F96               	movwf	(___aomod@divisor+2)& (0+255),b
 15797  003BBC  0E00               	movlw	0
 15798  003BBE  6F97               	movwf	(___aomod@divisor+3)& (0+255),b
 15799  003BC0  0E00               	movlw	0
 15800  003BC2  6F98               	movwf	(___aomod@divisor+4)& (0+255),b
 15801  003BC4  0E00               	movlw	0
 15802  003BC6  6F99               	movwf	(___aomod@divisor+5)& (0+255),b
 15803  003BC8  0E00               	movlw	0
 15804  003BCA  6F9A               	movwf	(___aomod@divisor+6)& (0+255),b
 15805  003BCC  0E00               	movlw	0
 15806  003BCE  6F9B               	movwf	(___aomod@divisor+7)& (0+255),b
 15807  003BD0  ECF3  F028         	call	___aomod	;wreg free
 15808  003BD4  C08C  F10A         	movff	?___aomod,??_dtoa
 15809  003BD8  C08D  F10B         	movff	?___aomod+1,??_dtoa+1
 15810  003BDC  C08E  F10C         	movff	?___aomod+2,??_dtoa+2
 15811  003BE0  C08F  F10D         	movff	?___aomod+3,??_dtoa+3
 15812  003BE4  C090  F10E         	movff	?___aomod+4,??_dtoa+4
 15813  003BE8  C091  F10F         	movff	?___aomod+5,??_dtoa+5
 15814  003BEC  C092  F110         	movff	?___aomod+6,??_dtoa+6
 15815  003BF0  C093  F111         	movff	?___aomod+7,??_dtoa+7
 15816  003BF4  C10A  F09E         	movff	??_dtoa,abs@a
 15817  003BF8  C10C  F09F         	movff	??_dtoa+2,abs@a+1
 15818  003BFC  EC89  F03C         	call	_abs	;wreg free
 15819  003C00  519E               	movf	?_abs& (0+255),w,b
 15820  003C02  0F30               	addlw	48
 15821  003C04  6EDF               	movwf	indf2,c
 15822                           
 15823                           ; BSR set to: 0
 15824                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 315:         --p;
 15825  003C06  0101               	movlb	1	; () banked
 15826  003C08  0714               	decf	dtoa@p& (0+255),f,b
 15827  003C0A  A0D8               	btfss	status,0,c
 15828  003C0C  0715               	decf	(dtoa@p+1)& (0+255),f,b
 15829                           
 15830                           ; BSR set to: 1
 15831                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 316:         --w;
 15832  003C0E  0716               	decf	dtoa@w& (0+255),f,b
 15833  003C10  A0D8               	btfss	status,0,c
 15834  003C12  0717               	decf	(dtoa@w+1)& (0+255),f,b
 15835                           
 15836                           ; BSR set to: 1
 15837                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 317:         n = n /
      +                           10;
 15838  003C14  C11A  F08C         	movff	dtoa@n,___aodiv@dividend
 15839  003C18  C11B  F08D         	movff	dtoa@n+1,___aodiv@dividend+1
 15840  003C1C  C11C  F08E         	movff	dtoa@n+2,___aodiv@dividend+2
 15841  003C20  C11D  F08F         	movff	dtoa@n+3,___aodiv@dividend+3
 15842  003C24  C11E  F090         	movff	dtoa@n+4,___aodiv@dividend+4
 15843  003C28  C11F  F091         	movff	dtoa@n+5,___aodiv@dividend+5
 15844  003C2C  C120  F092         	movff	dtoa@n+6,___aodiv@dividend+6
 15845  003C30  C121  F093         	movff	dtoa@n+7,___aodiv@dividend+7
 15846  003C34  0E0A               	movlw	10
 15847  003C36  0100               	movlb	0	; () banked
 15848  003C38  6F94               	movwf	___aodiv@divisor& (0+255),b
 15849  003C3A  0E00               	movlw	0
 15850  003C3C  6F95               	movwf	(___aodiv@divisor+1)& (0+255),b
 15851  003C3E  0E00               	movlw	0
 15852  003C40  6F96               	movwf	(___aodiv@divisor+2)& (0+255),b
 15853  003C42  0E00               	movlw	0
 15854  003C44  6F97               	movwf	(___aodiv@divisor+3)& (0+255),b
 15855  003C46  0E00               	movlw	0
 15856  003C48  6F98               	movwf	(___aodiv@divisor+4)& (0+255),b
 15857  003C4A  0E00               	movlw	0
 15858  003C4C  6F99               	movwf	(___aodiv@divisor+5)& (0+255),b
 15859  003C4E  0E00               	movlw	0
 15860  003C50  6F9A               	movwf	(___aodiv@divisor+6)& (0+255),b
 15861  003C52  0E00               	movlw	0
 15862  003C54  6F9B               	movwf	(___aodiv@divisor+7)& (0+255),b
 15863  003C56  EC7B  F023         	call	___aodiv	;wreg free
 15864  003C5A  C08C  F11A         	movff	?___aodiv,dtoa@n
 15865  003C5E  C08D  F11B         	movff	?___aodiv+1,dtoa@n+1
 15866  003C62  C08E  F11C         	movff	?___aodiv+2,dtoa@n+2
 15867  003C66  C08F  F11D         	movff	?___aodiv+3,dtoa@n+3
 15868  003C6A  C090  F11E         	movff	?___aodiv+4,dtoa@n+4
 15869  003C6E  C091  F11F         	movff	?___aodiv+5,dtoa@n+5
 15870  003C72  C092  F120         	movff	?___aodiv+6,dtoa@n+6
 15871  003C76  C093  F121         	movff	?___aodiv+7,dtoa@n+7
 15872  003C7A                     l13560:
 15873                           
 15874                           ;/Applications/microchip/xc8/v2.36/pic/sources/c99/common/doprnt.c: 312:     while (!(i 
      +                          < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 15875  003C7A  0101               	movlb	1	; () banked
 15876  003C7C  BF23               	btfsc	(dtoa@i+1)& (0+255),7,b
 15877  003C7E  D020               	goto	u16160
 15878  003C80  5123               	movf	(dtoa@i+1)& (0+255),w,b
 15879  003C82  E103               	bnz	u16120
 15880  003C84  0522               	decf	dtoa@i& (0+255),w,b
 15881  003C86  A0D8               	btfss	status,0,c
 15882  003C88  D01B               	goto	u16160
 15883  003C8A                     u16120:
 15884                           
 15885                           ; BSR set to: 1
 15886  003C8A  511A               	movf	dtoa@n& (0+255),w,b
 15887  003C8C  111B               	iorwf	(dtoa@n+1)& (0+255),w,b
 15888  003C8E  111C               	iorwf	(dtoa@n+2)& (0+255),w,b
 15889  003C90  111D               	iorwf	(dtoa@n+3)& (0+255),w,b
 15890  003C92  111E               	iorwf	(dtoa@n+4)& (0+255),w,b
 15891  003C94  111F               	iorwf	(dtoa@n+5)& (0+255),w,b
 15892  003C96  1120               	iorwf	(dtoa@n+6)& (0+255),w,b
 15893  003C98  1121               	iorwf	(dtoa@n+7)& (0+255),w,b
 15894  003C9A  A4D8               	btfss	status,2,c
 15895  003C9C  D76E               	goto	l13550
 15896                           
 15897                           ; BSR set to: 1
 15898  003C9E  BF15               	btfsc	(dtoa@p+1)& (0+255),7,b
 15899  003CA0  D005               	goto	u16140
 15900  003CA2  5115               	movf	(dtoa@p+1)& (0+255),w,b
 15901  003CA4  E102               	bnz	u16141
 15902  003CA6  0514               	decf	dtoa@p& (0+255),w,b
 15903  003CA8  B0D8               	btfsc	status,0,c
 15904  003CAA                     u16141:
 15905  003CAA  D767               	goto	l13550
