

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Nov 16 21:20:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F25K50
 15458  00289C  0E00               	movlw	0
 15459  00289E  2308               	addwfc	(___flmul@prod+1)& (0+255),f,b
 15460  0028A0  2309               	addwfc	(___flmul@prod+2)& (0+255),f,b
 15461  0028A2  230A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 15462                           
 15463                           ; BSR set to: 1
 15464  0028A4  A10A               	btfss	(___flmul@prod+3)& (0+255),0,b
 15465  0028A6  D019               	goto	l13221
 15466                           
 15467                           ; BSR set to: 1
 15468  0028A8  C107  F0A2         	movff	___flmul@prod,??___flmul
 15469  0028AC  C108  F0A3         	movff	___flmul@prod+1,??___flmul+1
 15470  0028B0  C109  F0A4         	movff	___flmul@prod+2,??___flmul+2
 15471  0028B4  C10A  F0A5         	movff	___flmul@prod+3,??___flmul+3
 15472  0028B8  0100               	movlb	0	; () banked
 15473  0028BA  35A5               	rlcf	(??___flmul+3)& (0+255),w,b
 15474  0028BC  33A5               	rrcf	(??___flmul+3)& (0+255),f,b
 15475  0028BE  33A4               	rrcf	(??___flmul+2)& (0+255),f,b
 15476  0028C0  33A3               	rrcf	(??___flmul+1)& (0+255),f,b
 15477  0028C2  33A2               	rrcf	??___flmul& (0+255),f,b
 15478  0028C4  C0A2  F107         	movff	??___flmul,___flmul@prod
 15479  0028C8  C0A3  F108         	movff	??___flmul+1,___flmul@prod+1
 15480  0028CC  C0A4  F109         	movff	??___flmul+2,___flmul@prod+2
 15481  0028D0  C0A5  F10A         	movff	??___flmul+3,___flmul@prod+3
 15482                           
 15483                           ; BSR set to: 0
 15484  0028D4  0101               	movlb	1	; () banked
 15485  0028D6  4B0B               	infsnz	___flmul@temp& (0+255),f,b
 15486  0028D8  2B0C               	incf	(___flmul@temp+1)& (0+255),f,b
 15487  0028DA                     l13221:
 15488                           
 15489                           ; BSR set to: 1
 15490  0028DA  BF0C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 15491  0028DC  D00D               	goto	l13225
 15492  0028DE  510C               	movf	(___flmul@temp+1)& (0+255),w,b
 15493  0028E0  E103               	bnz	u15350
 15494  0028E2  290B               	incf	___flmul@temp& (0+255),w,b
 15495  0028E4  A0D8               	btfss	status,0,c
 15496  0028E6  D008               	goto	l13225
 15497  0028E8                     u15350:
 15498                           
 15499                           ; BSR set to: 1
 15500  0028E8  0E00               	movlw	0
 15501  0028EA  6F07               	movwf	___flmul@prod& (0+255),b
 15502  0028EC  0E00               	movlw	0
 15503  0028EE  6F08               	movwf	(___flmul@prod+1)& (0+255),b
 15504  0028F0  0E80               	movlw	128
 15505  0028F2  6F09               	movwf	(___flmul@prod+2)& (0+255),b
 15506  0028F4  0E7F               	movlw	127
 15507  0028F6  D020               	goto	L16
 15508  0028F8                     l13225:
 15509                           
 15510                           ; BSR set to: 1
 15511  0028F8  BF0C               	btfsc	(___flmul@temp+1)& (0+255),7,b
 15512  0028FA  D005               	goto	u15360
 15513  0028FC  510C               	movf	(___flmul@temp+1)& (0+255),w,b
 15514  0028FE  E10E               	bnz	l2044
 15515  002900  050B               	decf	___flmul@temp& (0+255),w,b
 15516  002902  B0D8               	btfsc	status,0,c
 15517  002904  D00B               	goto	l2044
 15518  002906                     u15360:
 15519                           
 15520                           ; BSR set to: 1
 15521  002906  0E00               	movlw	0
 15522  002908  6F07               	movwf	___flmul@prod& (0+255),b
 15523  00290A  0E00               	movlw	0
 15524  00290C  6F08               	movwf	(___flmul@prod+1)& (0+255),b
 15525  00290E  0E00               	movlw	0
 15526  002910  6F09               	movwf	(___flmul@prod+2)& (0+255),b
 15527  002912  0E00               	movlw	0
 15528  002914  6F0A               	movwf	(___flmul@prod+3)& (0+255),b
 15529  002916  0E00               	movlw	0
 15530  002918  6F00               	movwf	___flmul@sign& (0+255),b
 15531  00291A  D00F               	goto	l13237
 15532  00291C                     l2044:
 15533                           
 15534                           ; BSR set to: 1
 15535  00291C  C10B  F102         	movff	___flmul@temp,___flmul@bexp
 15536                           
 15537                           ; BSR set to: 1
 15538  002920  0EFF               	movlw	255
 15539  002922  1707               	andwf	___flmul@prod& (0+255),f,b
 15540  002924  0EFF               	movlw	255
 15541  002926  1708               	andwf	(___flmul@prod+1)& (0+255),f,b
 15542  002928  0E7F               	movlw	127
 15543  00292A  1709               	andwf	(___flmul@prod+2)& (0+255),f,b
 15544  00292C  0E00               	movlw	0
 15545  00292E  170A               	andwf	(___flmul@prod+3)& (0+255),f,b
 15546                           
 15547                           ; BSR set to: 1
 15548  002930  B102               	btfsc	___flmul@bexp& (0+255),0,b
 15549                           
 15550                           ; BSR set to: 1
 15551  002932  8F09               	bsf	(___flmul@prod+2)& (0+255),7,b
 15552                           
 15553                           ; BSR set to: 1
 15554  002934  90D8               	bcf	status,0,c
 15555  002936  3102               	rrcf	___flmul@bexp& (0+255),w,b
 15556  002938                     L16:
 15557  002938  6F0A               	movwf	(___flmul@prod+3)& (0+255),b
 15558  00293A                     l13237:
 15559                           
 15560                           ; BSR set to: 1
 15561  00293A  5100               	movf	___flmul@sign& (0+255),w,b
 15562  00293C  130A               	iorwf	(___flmul@prod+3)& (0+255),f,b
 15563                           
 15564                           ; BSR set to: 1
 15565  00293E  C107  F09A         	movff	___flmul@prod,?___flmul
 15566  002942  C108  F09B         	movff	___flmul@prod+1,?___flmul+1
 15567  002946  C109  F09C         	movff	___flmul@prod+2,?___flmul+2
 15568  00294A  C10A  F09D         	movff	___flmul@prod+3,?___flmul+3
 15569  00294E  0012               	return		;funcret
 15570  002950                     __end_of___flmul:
 15571                           	callstack 0
 15572                           
 15573 ;; *************** function ___flge *****************
 15574 ;; Defined at:
 15575 ;;		line 4 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/flge.c"
 15576 ;; Parameters:    Size  Location     Type
 15577 ;;  ff1             4   38[BANK1 ] unsigned char 
 15578 ;;  ff2             4   42[BANK1 ] unsigned char 
 15579 ;; Auto vars:     Size  Location     Type
 15580 ;;		None
 15581 ;; Return value:  Size  Location     Type
 15582 ;;		None               void
 15583 ;; Registers used:
 15584 ;;		wreg, status,2, status,0
 15585 ;; Tracked objects:
 15586 ;;		On entry : 3E/1
 15587 ;;		On exit  : 3F/1
 15588 ;;		Unchanged: 0/0
 15589 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15590 ;;      Params:         0       0       8       0       0       0       0       0       0
 15591 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15592 ;;      Temps:          0       0       4       0       0       0       0       0       0
 15593 ;;      Totals:         0       0      12       0       0       0       0       0       0
 15594 ;;Total ram usage:       12 bytes
 15595 ;; Hardware stack levels used: 1
 15596 ;; Hardware stack levels required when called: 10
 15597 ;; This function calls:
 15598 ;;		Nothing
 15599 ;; This function is called by:
 15600 ;;		_mover_2
 15601 ;;		_efgtoa
 15602 ;;		_strtof
 15603 ;; This function uses a non-reentrant model
 15604 ;;
 15605                           
 15606                           	psect	text70
 15607  0065C8                     __ptext70:
 15608                           	callstack 0
 15609  0065C8                     ___flge:
 15610                           	callstack 16
 15611                           
 15612                           ;incstack = 0
 15613  0065C8  0E00               	movlw	0
 15614  0065CA  0101               	movlb	1	; () banked
 15615  0065CC  1526               	andwf	___flge@ff1& (0+255),w,b
 15616  0065CE  6F2E               	movwf	??___flge& (0+255),b
 15617  0065D0  0E00               	movlw	0
 15618  0065D2  1527               	andwf	(___flge@ff1+1)& (0+255),w,b
 15619  0065D4  6F2F               	movwf	(??___flge+1)& (0+255),b
 15620  0065D6  0E80               	movlw	128
 15621  0065D8  1528               	andwf	(___flge@ff1+2)& (0+255),w,b
 15622  0065DA  6F30               	movwf	(??___flge+2)& (0+255),b
 15623  0065DC  0E7F               	movlw	127
 15624  0065DE  1529               	andwf	(___flge@ff1+3)& (0+255),w,b
 15625  0065E0  6F31               	movwf	(??___flge+3)& (0+255),b
 15626  0065E2  512E               	movf	??___flge& (0+255),w,b
 15627  0065E4  112F               	iorwf	(??___flge+1)& (0+255),w,b
 15628  0065E6  1130               	iorwf	(??___flge+2)& (0+255),w,b
 15629  0065E8  1131               	iorwf	(??___flge+3)& (0+255),w,b
 15630  0065EA  A4D8               	btfss	status,2,c
 15631  0065EC  D008               	goto	l13349
 15632                           
 15633                           ; BSR set to: 1
 15634  0065EE  0E00               	movlw	0
 15635  0065F0  6F26               	movwf	___flge@ff1& (0+255),b
 15636  0065F2  0E00               	movlw	0
 15637  0065F4  6F27               	movwf	(___flge@ff1+1)& (0+255),b
 15638  0065F6  0E00               	movlw	0
 15639  0065F8  6F28               	movwf	(___flge@ff1+2)& (0+255),b
 15640  0065FA  0E00               	movlw	0
 15641  0065FC  6F29               	movwf	(___flge@ff1+3)& (0+255),b
 15642  0065FE                     l13349:
 15643                           
 15644                           ; BSR set to: 1
 15645  0065FE  0E00               	movlw	0
 15646  006600  152A               	andwf	___flge@ff2& (0+255),w,b
 15647  006602  6F2E               	movwf	??___flge& (0+255),b
 15648  006604  0E00               	movlw	0
 15649  006606  152B               	andwf	(___flge@ff2+1)& (0+255),w,b
 15650  006608  6F2F               	movwf	(??___flge+1)& (0+255),b
 15651  00660A  0E80               	movlw	128
 15652  00660C  152C               	andwf	(___flge@ff2+2)& (0+255),w,b
 15653  00660E  6F30               	movwf	(??___flge+2)& (0+255),b
 15654  006610  0E7F               	movlw	127
 15655  006612  152D               	andwf	(___flge@ff2+3)& (0+255),w,b
 15656  006614  6F31               	movwf	(??___flge+3)& (0+255),b
 15657  006616  512E               	movf	??___flge& (0+255),w,b
 15658  006618  112F               	iorwf	(??___flge+1)& (0+255),w,b
 15659  00661A  1130               	iorwf	(??___flge+2)& (0+255),w,b
 15660  00661C  1131               	iorwf	(??___flge+3)& (0+255),w,b
 15661  00661E  A4D8               	btfss	status,2,c
 15662  006620  D008               	goto	l13353
 15663                           
 15664                           ; BSR set to: 1
 15665  006622  0E00               	movlw	0
 15666  006624  6F2A               	movwf	___flge@ff2& (0+255),b
 15667  006626  0E00               	movlw	0
 15668  006628  6F2B               	movwf	(___flge@ff2+1)& (0+255),b
 15669  00662A  0E00               	movlw	0
 15670  00662C  6F2C               	movwf	(___flge@ff2+2)& (0+255),b
 15671  00662E  0E00               	movlw	0
 15672  006630  6F2D               	movwf	(___flge@ff2+3)& (0+255),b
 15673  006632                     l13353:
 15674                           
 15675                           ; BSR set to: 1
 15676  006632  AF29               	btfss	(___flge@ff1+3)& (0+255),7,b
 15677  006634  D009               	goto	l13357
 15678                           
 15679                           ; BSR set to: 1
 15680  006636  6D26               	negf	___flge@ff1& (0+255),b
 15681  006638  1F27               	comf	(___flge@ff1+1)& (0+255),f,b
 15682  00663A  B0D8               	btfsc	status,0,c
 15683  00663C  2B27               	incf	(___flge@ff1+1)& (0+255),f,b
 15684  00663E  1F28               	comf	(___flge@ff1+2)& (0+255),f,b
 15685  006640  B0D8               	btfsc	status,0,c
 15686  006642  2B28               	incf	(___flge@ff1+2)& (0+255),f,b
 15687  006644  0E80               	movlw	128
 15688  006646  5729               	subfwb	(___flge@ff1+3)& (0+255),f,b
 15689  006648                     l13357:
 15690                           
 15691                           ; BSR set to: 1
 15692  006648  AF2D               	btfss	(___flge@ff2+3)& (0+255),7,b
 15693  00664A  D009               	goto	l1678
 15694                           
 15695                           ; BSR set to: 1
 15696  00664C  6D2A               	negf	___flge@ff2& (0+255),b
 15697  00664E  1F2B               	comf	(___flge@ff2+1)& (0+255),f,b
 15698  006650  B0D8               	btfsc	status,0,c
 15699  006652  2B2B               	incf	(___flge@ff2+1)& (0+255),f,b
 15700  006654  1F2C               	comf	(___flge@ff2+2)& (0+255),f,b
 15701  006656  B0D8               	btfsc	status,0,c
 15702  006658  2B2C               	incf	(___flge@ff2+2)& (0+255),f,b
 15703  00665A  0E80               	movlw	128
 15704  00665C  572D               	subfwb	(___flge@ff2+3)& (0+255),f,b
 15705  00665E                     l1678:
 15706                           
 15707                           ; BSR set to: 1
 15708  00665E  0E00               	movlw	0
 15709  006660  1B26               	xorwf	___flge@ff1& (0+255),f,b
 15710  006662  0E00               	movlw	0
 15711  006664  1B27               	xorwf	(___flge@ff1+1)& (0+255),f,b
 15712  006666  0E00               	movlw	0
 15713  006668  1B28               	xorwf	(___flge@ff1+2)& (0+255),f,b
 15714  00666A  0E80               	movlw	128
 15715  00666C  1B29               	xorwf	(___flge@ff1+3)& (0+255),f,b
 15716  00666E  0E00               	movlw	0
 15717  006670  1B2A               	xorwf	___flge@ff2& (0+255),f,b
 15718  006672  0E00               	movlw	0
 15719  006674  1B2B               	xorwf	(___flge@ff2+1)& (0+255),f,b
 15720  006676  0E00               	movlw	0
 15721  006678  1B2C               	xorwf	(___flge@ff2+2)& (0+255),f,b
 15722  00667A  0E80               	movlw	128
 15723  00667C  1B2D               	xorwf	(___flge@ff2+3)& (0+255),f,b
 15724  00667E  512A               	movf	___flge@ff2& (0+255),w,b
 15725  006680  5D26               	subwf	___flge@ff1& (0+255),w,b
 15726  006682  512B               	movf	(___flge@ff2+1)& (0+255),w,b
 15727  006684  5927               	subwfb	(___flge@ff1+1)& (0+255),w,b
 15728  006686  512C               	movf	(___flge@ff2+2)& (0+255),w,b
 15729  006688  5928               	subwfb	(___flge@ff1+2)& (0+255),w,b
 15730  00668A  512D               	movf	(___flge@ff2+3)& (0+255),w,b
 15731  00668C  5929               	subwfb	(___flge@ff1+3)& (0+255),w,b
 15732  00668E  B0D8               	btfsc	status,0,c
 15733  006690  D002               	goto	l13363
 15734                           
 15735                           ; BSR set to: 1
 15736  006692  90D8               	bcf	status,0,c
 15737  006694  0012               	return	
 15738  006696                     l13363:
 15739                           
 15740                           ; BSR set to: 1
 15741  006696  80D8               	bsf	status,0,c
 15742                           
 15743                           ; BSR set to: 1
 15744  006698  0012               	return		;funcret
 15745  00669A                     __end_of___flge:
 15746                           	callstack 0
 15747                           
 15748 ;; *************** function ___fleq *****************
 15749 ;; Defined at:
 15750 ;;		line 4 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/fleq.c"
 15751 ;; Parameters:    Size  Location     Type
 15752 ;;  ff1             4   44[BANK0 ] unsigned char 
 15753 ;;  ff2             4   48[BANK0 ] unsigned char 
 15754 ;; Auto vars:     Size  Location     Type
 15755 ;;		None
 15756 ;; Return value:  Size  Location     Type
 15757 ;;		None               void
 15758 ;; Registers used:
 15759 ;;		wreg, status,2, status,0
 15760 ;; Tracked objects:
 15761 ;;		On entry : 3E/0
 15762 ;;		On exit  : 3F/0
 15763 ;;		Unchanged: 0/0
 15764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15765 ;;      Params:         0       8       0       0       0       0       0       0       0
 15766 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15767 ;;      Temps:          0       4       0       0       0       0       0       0       0
 15768 ;;      Totals:         0      12       0       0       0       0       0       0       0
 15769 ;;Total ram usage:       12 bytes
 15770 ;; Hardware stack levels used: 1
 15771 ;; Hardware stack levels required when called: 10
 15772 ;; This function calls:
 15773 ;;		Nothing
 15774 ;; This function is called by:
 15775 ;;		_G_97
 15776 ;;		_mover_2
 15777 ;;		_efgtoa
 15778 ;;		_strtof
 15779 ;; This function uses a non-reentrant model
 15780 ;;
 15781                           
 15782                           	psect	text71
 15783  0074DC                     __ptext71:
 15784                           	callstack 0
 15785  0074DC                     ___fleq:
 15786                           	callstack 16
 15787                           
 15788                           ; BSR set to: 1
 15789                           ;incstack = 0
 15790  0074DC  0E00               	movlw	0
 15791  0074DE  0100               	movlb	0	; () banked
 15792  0074E0  158C               	andwf	___fleq@ff1& (0+255),w,b
 15793  0074E2  6F94               	movwf	??___fleq& (0+255),b
 15794  0074E4  0E00               	movlw	0
 15795  0074E6  158D               	andwf	(___fleq@ff1+1)& (0+255),w,b
 15796  0074E8  6F95               	movwf	(??___fleq+1)& (0+255),b
 15797  0074EA  0E80               	movlw	128
 15798  0074EC  158E               	andwf	(___fleq@ff1+2)& (0+255),w,b
 15799  0074EE  6F96               	movwf	(??___fleq+2)& (0+255),b
 15800  0074F0  0E7F               	movlw	127
 15801  0074F2  158F               	andwf	(___fleq@ff1+3)& (0+255),w,b
 15802  0074F4  6F97               	movwf	(??___fleq+3)& (0+255),b
 15803  0074F6  5194               	movf	??___fleq& (0+255),w,b
 15804  0074F8  1195               	iorwf	(??___fleq+1)& (0+255),w,b
 15805  0074FA  1196               	iorwf	(??___fleq+2)& (0+255),w,b
 15806  0074FC  1197               	iorwf	(??___fleq+3)& (0+255),w,b
 15807  0074FE  A4D8               	btfss	status,2,c
 15808  007500  D008               	goto	l13333
 15809                           
 15810                           ; BSR set to: 0
 15811  007502  0E00               	movlw	0
 15812  007504  6F8C               	movwf	___fleq@ff1& (0+255),b
 15813  007506  0E00               	movlw	0
 15814  007508  6F8D               	movwf	(___fleq@ff1+1)& (0+255),b
 15815  00750A  0E00               	movlw	0
 15816  00750C  6F8E               	movwf	(___fleq@ff1+2)& (0+255),b
 15817  00750E  0E00               	movlw	0
 15818  007510  6F8F               	movwf	(___fleq@ff1+3)& (0+255),b
 15819  007512                     l13333:
 15820                           
 15821                           ; BSR set to: 0
 15822  007512  0E00               	movlw	0
 15823  007514  1590               	andwf	___fleq@ff2& (0+255),w,b
 15824  007516  6F94               	movwf	??___fleq& (0+255),b
 15825  007518  0E00               	movlw	0
 15826  00751A  1591               	andwf	(___fleq@ff2+1)& (0+255),w,b
 15827  00751C  6F95               	movwf	(??___fleq+1)& (0+255),b
 15828  00751E  0E80               	movlw	128
 15829  007520  1592               	andwf	(___fleq@ff2+2)& (0+255),w,b
 15830  007522  6F96               	movwf	(??___fleq+2)& (0+255),b
 15831  007524  0E7F               	movlw	127
 15832  007526  1593               	andwf	(___fleq@ff2+3)& (0+255),w,b
 15833  007528  6F97               	movwf	(??___fleq+3)& (0+255),b
 15834  00752A  5194               	movf	??___fleq& (0+255),w,b
 15835  00752C  1195               	iorwf	(??___fleq+1)& (0+255),w,b
 15836  00752E  1196               	iorwf	(??___fleq+2)& (0+255),w,b
 15837  007530  1197               	iorwf	(??___fleq+3)& (0+255),w,b
 15838  007532  A4D8               	btfss	status,2,c
 15839  007534  D008               	goto	l13337
 15840                           
 15841                           ; BSR set to: 0
 15842  007536  0E00               	movlw	0
 15843  007538  6F90               	movwf	___fleq@ff2& (0+255),b
 15844  00753A  0E00               	movlw	0
 15845  00753C  6F91               	movwf	(___fleq@ff2+1)& (0+255),b
 15846  00753E  0E00               	movlw	0
 15847  007540  6F92               	movwf	(___fleq@ff2+2)& (0+255),b
 15848  007542  0E00               	movlw	0
 15849  007544  6F93               	movwf	(___fleq@ff2+3)& (0+255),b
 15850  007546                     l13337:
 15851                           
 15852                           ; BSR set to: 0
 15853  007546  5190               	movf	___fleq@ff2& (0+255),w,b
 15854  007548  198C               	xorwf	___fleq@ff1& (0+255),w,b
 15855  00754A  E10A               	bnz	u15520
 15856  00754C  5191               	movf	(___fleq@ff2+1)& (0+255),w,b
 15857  00754E  198D               	xorwf	(___fleq@ff1+1)& (0+255),w,b
 15858  007550  E107               	bnz	u15520
 15859  007552  5192               	movf	(___fleq@ff2+2)& (0+255),w,b
 15860  007554  198E               	xorwf	(___fleq@ff1+2)& (0+255),w,b
 15861  007556  E104               	bnz	u15520
 15862  007558  5193               	movf	(___fleq@ff2+3)& (0+255),w,b
 15863  00755A  198F               	xorwf	(___fleq@ff1+3)& (0+255),w,b
 15864  00755C  B4D8               	btfsc	status,2,c
 15865  00755E  D002               	goto	l13341
 15866  007560                     u15520:
 15867                           
 15868                           ; BSR set to: 0
 15869  007560  90D8               	bcf	status,0,c
 15870  007562  0012               	return	
 15871  007564                     l13341:
 15872                           
 15873                           ; BSR set to: 0
 15874  007564  80D8               	bsf	status,0,c
 15875                           
 15876                           ; BSR set to: 0
 15877  007566  0012               	return		;funcret
 15878  007568                     __end_of___fleq:
 15879                           	callstack 0
 15880                           
 15881 ;; *************** function ___fldiv *****************
 15882 ;; Defined at:
 15883 ;;		line 11 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/sprcdiv.c"
 15884 ;; Parameters:    Size  Location     Type
 15885 ;;  b               4   13[BANK1 ] unsigned char 
 15886 ;;  a               4   17[BANK1 ] unsigned char 
 15887 ;; Auto vars:     Size  Location     Type
 15888 ;;  grs             4   32[BANK1 ] unsigned long 
 15889 ;;  rem             4   25[BANK1 ] unsigned long 
 15890 ;;  new_exp         2   30[BANK1 ] short 
 15891 ;;  aexp            1   37[BANK1 ] unsigned char 
 15892 ;;  bexp            1   36[BANK1 ] unsigned char 
 15893 ;;  sign            1   29[BANK1 ] unsigned char 
 15894 ;; Return value:  Size  Location     Type
 15895 ;;                  4   13[BANK1 ] unsigned char 
 15896 ;; Registers used:
 15897 ;;		wreg, status,2, status,0
 15898 ;; Tracked objects:
 15899 ;;		On entry : 3E/1
 15900 ;;		On exit  : 3F/1
 15901 ;;		Unchanged: 0/0
 15902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15903 ;;      Params:         0       0       8       0       0       0       0       0       0
 15904 ;;      Locals:         0       0      13       0       0       0       0       0       0
 15905 ;;      Temps:          0       0       4       0       0       0       0       0       0
 15906 ;;      Totals:         0       0      25       0       0       0       0       0       0
 15907 ;;Total ram usage:       25 bytes
 15908 ;; Hardware stack levels used: 1
 15909 ;; Hardware stack levels required when called: 10
 15910 ;; This function calls:
 15911 ;;		Nothing
 15912 ;; This function is called by:
 15913 ;;		_G_01
 15914 ;;		_G_97
 15915 ;;		_mover_2
 15916 ;;		_efgtoa
 15917 ;;		_strtof
 15918 ;; This function uses a non-reentrant model
 15919 ;;
 15920                           
 15921                           	psect	text72
 15922  00384A                     __ptext72:
 15923                           	callstack 0
 15924  00384A                     ___fldiv:
 15925                           	callstack 16
 15926                           
 15927                           ; BSR set to: 0
 15928                           ;incstack = 0
 15929  00384A  0101               	movlb	1	; () banked
 15930  00384C  5110               	movf	(___fldiv@b+3)& (0+255),w,b
 15931  00384E  0B80               	andlw	128
 15932  003850  6F1D               	movwf	___fldiv@sign& (0+255),b
 15933  003852  5110               	movf	(___fldiv@b+3)& (0+255),w,b
 15934  003854  2510               	addwf	(___fldiv@b+3)& (0+255),w,b
 15935  003856  6F24               	movwf	___fldiv@bexp& (0+255),b
 15936                           
 15937                           ; BSR set to: 1
 15938  003858  BF0F               	btfsc	(___fldiv@b+2)& (0+255),7,b
 15939                           
 15940                           ; BSR set to: 1
 15941  00385A  8124               	bsf	___fldiv@bexp& (0+255),0,b
 15942                           
 15943                           ; BSR set to: 1
 15944  00385C  5124               	movf	___fldiv@bexp& (0+255),w,b
 15945  00385E  B4D8               	btfsc	status,2,c
 15946  003860  D00D               	goto	l12991
 15947                           
 15948                           ; BSR set to: 1
 15949  003862  2924               	incf	___fldiv@bexp& (0+255),w,b
 15950  003864  A4D8               	btfss	status,2,c
 15951  003866  D008               	goto	l12987
 15952                           
 15953                           ; BSR set to: 1
 15954  003868  0E00               	movlw	0
 15955  00386A  6F0D               	movwf	___fldiv@b& (0+255),b
 15956  00386C  0E00               	movlw	0
 15957  00386E  6F0E               	movwf	(___fldiv@b+1)& (0+255),b
 15958  003870  0E00               	movlw	0
 15959  003872  6F0F               	movwf	(___fldiv@b+2)& (0+255),b
 15960  003874  0E00               	movlw	0
 15961  003876  6F10               	movwf	(___fldiv@b+3)& (0+255),b
 15962  003878                     l12987:
 15963                           
 15964                           ; BSR set to: 1
 15965  003878  8F0F               	bsf	(___fldiv@b+2)& (0+255),7,b
 15966  00387A  D006               	goto	L17
 15967  00387C                     l12991:
 15968                           
 15969                           ; BSR set to: 1
 15970  00387C  0E00               	movlw	0
 15971  00387E  6F0D               	movwf	___fldiv@b& (0+255),b
 15972  003880  0E00               	movlw	0
 15973  003882  6F0E               	movwf	(___fldiv@b+1)& (0+255),b
 15974  003884  0E00               	movlw	0
 15975  003886  6F0F               	movwf	(___fldiv@b+2)& (0+255),b
 15976  003888                     L17:
 15977  003888  0E00               	movlw	0
 15978  00388A  6F10               	movwf	(___fldiv@b+3)& (0+255),b
 15979                           
 15980                           ; BSR set to: 1
 15981  00388C  5114               	movf	(___fldiv@a+3)& (0+255),w,b
 15982  00388E  0B80               	andlw	128
 15983  003890  1B1D               	xorwf	___fldiv@sign& (0+255),f,b
 15984                           
 15985                           ; BSR set to: 1
 15986  003892  5114               	movf	(___fldiv@a+3)& (0+255),w,b
 15987  003894  2514               	addwf	(___fldiv@a+3)& (0+255),w,b
 15988  003896  6F25               	movwf	___fldiv@aexp& (0+255),b
 15989                           
 15990                           ; BSR set to: 1
 15991  003898  BF13               	btfsc	(___fldiv@a+2)& (0+255),7,b
 15992                           
 15993                           ; BSR set to: 1
 15994  00389A  8125               	bsf	___fldiv@aexp& (0+255),0,b
 15995                           
 15996                           ; BSR set to: 1
 15997  00389C  5125               	movf	___fldiv@aexp& (0+255),w,b
 15998  00389E  B4D8               	btfsc	status,2,c
 15999  0038A0  D00D               	goto	l13011
 16000                           
 16001                           ; BSR set to: 1
 16002  0038A2  2925               	incf	___fldiv@aexp& (0+255),w,b
 16003  0038A4  A4D8               	btfss	status,2,c
 16004  0038A6  D008               	goto	l13007
 16005                           
 16006                           ; BSR set to: 1
 16007  0038A8  0E00               	movlw	0
 16008  0038AA  6F11               	movwf	___fldiv@a& (0+255),b
 16009  0038AC  0E00               	movlw	0
 16010  0038AE  6F12               	movwf	(___fldiv@a+1)& (0+255),b
 16011  0038B0  0E00               	movlw	0
 16012  0038B2  6F13               	movwf	(___fldiv@a+2)& (0+255),b
 16013  0038B4  0E00               	movlw	0
 16014  0038B6  6F14               	movwf	(___fldiv@a+3)& (0+255),b
 16015  0038B8                     l13007:
 16016                           
 16017                           ; BSR set to: 1
 16018  0038B8  8F13               	bsf	(___fldiv@a+2)& (0+255),7,b
 16019  0038BA  D006               	goto	L18
 16020  0038BC                     l13011:
 16021                           
 16022                           ; BSR set to: 1
 16023  0038BC  0E00               	movlw	0
 16024  0038BE  6F11               	movwf	___fldiv@a& (0+255),b
 16025  0038C0  0E00               	movlw	0
 16026  0038C2  6F12               	movwf	(___fldiv@a+1)& (0+255),b
 16027  0038C4  0E00               	movlw	0
 16028  0038C6  6F13               	movwf	(___fldiv@a+2)& (0+255),b
 16029  0038C8                     L18:
 16030  0038C8  0E00               	movlw	0
 16031  0038CA  6F14               	movwf	(___fldiv@a+3)& (0+255),b
 16032                           
 16033                           ; BSR set to: 1
 16034  0038CC  5111               	movf	___fldiv@a& (0+255),w,b
 16035  0038CE  1112               	iorwf	(___fldiv@a+1)& (0+255),w,b
 16036  0038D0  1113               	iorwf	(___fldiv@a+2)& (0+255),w,b
 16037  0038D2  1114               	iorwf	(___fldiv@a+3)& (0+255),w,b
 16038  0038D4  A4D8               	btfss	status,2,c
 16039  0038D6  D017               	goto	l13025
 16040                           
 16041                           ; BSR set to: 1
 16042  0038D8  0E00               	movlw	0
 16043  0038DA  6F0D               	movwf	___fldiv@b& (0+255),b
 16044  0038DC  0E00               	movlw	0
 16045  0038DE  6F0E               	movwf	(___fldiv@b+1)& (0+255),b
 16046  0038E0  0E00               	movlw	0
 16047  0038E2  6F0F               	movwf	(___fldiv@b+2)& (0+255),b
 16048  0038E4  0E00               	movlw	0
 16049  0038E6  6F10               	movwf	(___fldiv@b+3)& (0+255),b
 16050                           
 16051                           ; BSR set to: 1
 16052  0038E8  0E80               	movlw	128
 16053  0038EA  130F               	iorwf	(___fldiv@b+2)& (0+255),f,b
