

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 10 14:54:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F25K50
 13075  0006' 0E00               	movlw	0
 13076  0008' 1B00'              	xorwf	(___flsub@a+1)& (0+255),f,b
 13077  000A' 0E00               	movlw	0
 13078  000C' 1B00'              	xorwf	(___flsub@a+2)& (0+255),f,b
 13079  000E' 0E80               	movlw	128
 13080  0010' 1B00'              	xorwf	(___flsub@a+3)& (0+255),f,b
 13081                           
 13082                           ; BSR set to: 1
 13083  0012' C01B' F02E'        	movff	___flsub@b,___fladd@b
 13084  0016' C01C' F02F'        	movff	___flsub@b+1,___fladd@b+1
 13085  001A' C01D' F030'        	movff	___flsub@b+2,___fladd@b+2
 13086  001E' C01E' F031'        	movff	___flsub@b+3,___fladd@b+3
 13087  0022' C01F' F032'        	movff	___flsub@a,___fladd@a
 13088  0026' C020' F033'        	movff	___flsub@a+1,___fladd@a+1
 13089  002A' C021' F034'        	movff	___flsub@a+2,___fladd@a+2
 13090  002E' C022' F035'        	movff	___flsub@a+3,___fladd@a+3
 13091  0032' EC00' F000'        	call	___fladd	;wreg free
 13092  0036' C02E' F01B'        	movff	?___fladd,?___flsub
 13093  003A' C02F' F01C'        	movff	?___fladd+1,?___flsub+1
 13094  003E' C030' F01D'        	movff	?___fladd+2,?___flsub+2
 13095  0042' C031' F01E'        	movff	?___fladd+3,?___flsub+3
 13096  0046' 0012               	return		;funcret
 13097  0048'                    __end_of___flsub:
 13098                           	callstack 0
 13099                           
 13100 ;; *************** function ___fladd *****************
 13101 ;; Defined at:
 13102 ;;		line 10 in file "/Applications/microchip/xc8/v2.36/pic/sources/c99/common/sprcadd.c"
 13103 ;; Parameters:    Size  Location     Type
 13104 ;;  b               4   46[BANK0 ] long 
 13105 ;;  a               4   50[BANK0 ] long 
 13106 ;; Auto vars:     Size  Location     Type
 13107 ;;  grs             1   61[BANK0 ] unsigned char 
 13108 ;;  bexp            1   60[BANK0 ] unsigned char 
 13109 ;;  aexp            1   59[BANK0 ] unsigned char 
 13110 ;;  signs           1   58[BANK0 ] unsigned char 
 13111 ;; Return value:  Size  Location     Type
 13112 ;;                  4   46[BANK0 ] unsigned char 
 13113 ;; Registers used:
 13114 ;;		wreg, status,2, status,0
 13115 ;; Tracked objects:
 13116 ;;		On entry : 0/0
 13117 ;;		On exit  : 0/0
 13118 ;;		Unchanged: 0/0
 13119 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13120 ;;      Params:         0       8       0       0       0       0       0       0       0
 13121 ;;      Locals:         0       4       0       0       0       0       0       0       0
 13122 ;;      Temps:          0       4       0       0       0       0       0       0       0
 13123 ;;      Totals:         0      16       0       0       0       0       0       0       0
 13124 ;;Total ram usage:       16 bytes
 13125 ;; Hardware stack levels used: 1
 13126 ;; Hardware stack levels required when called: 10
 13127 ;; This function calls:
 13128 ;;		Nothing
 13129 ;; This function is called by:
 13130 ;;		_G_01
 13131 ;;		_G_95
 13132 ;;		___flsub
 13133 ;;		_efgtoa
 13134 ;;		_Ventana_step
 13135 ;; This function uses a non-reentrant model
 13136 ;;
 13137                           
 13138                           	psect	text49
 13139  0000'                    __ptext49:
 13140                           	callstack 0
 13141  0000'                    ___fladd:
 13142                           	callstack 15
 13143                           
 13144                           ;incstack = 0
 13145  0000' 0100               	movlb	0	; () banked
 13146  0002' 5100'              	movf	(___fladd@b+3)& (0+255),w,b
 13147  0004' 0B80               	andlw	128
 13148  0006' 6F00'              	movwf	___fladd@signs& (0+255),b
 13149  0008' 5100'              	movf	(___fladd@b+3)& (0+255),w,b
 13150  000A' 2500'              	addwf	(___fladd@b+3)& (0+255),w,b
 13151  000C' 6F00'              	movwf	___fladd@bexp& (0+255),b
 13152                           
 13153                           ; BSR set to: 0
 13154  000E' BF00'              	btfsc	(___fladd@b+2)& (0+255),7,b
 13155                           
 13156                           ; BSR set to: 0
 13157  0010' 8100'              	bsf	___fladd@bexp& (0+255),0,b
 13158                           
 13159                           ; BSR set to: 0
 13160  0012' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13161  0014' B4D8               	btfsc	status,2,c
 13162  0016' D00D               	goto	l13142
 13163                           
 13164                           ; BSR set to: 0
 13165  0018' 2900'              	incf	___fladd@bexp& (0+255),w,b
 13166  001A' A4D8               	btfss	status,2,c
 13167  001C' D008               	goto	l13138
 13168                           
 13169                           ; BSR set to: 0
 13170  001E' 0E00               	movlw	0
 13171  0020' 6F00'              	movwf	___fladd@b& (0+255),b
 13172  0022' 0E00               	movlw	0
 13173  0024' 6F00'              	movwf	(___fladd@b+1)& (0+255),b
 13174  0026' 0E00               	movlw	0
 13175  0028' 6F00'              	movwf	(___fladd@b+2)& (0+255),b
 13176  002A' 0E00               	movlw	0
 13177  002C' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13178  002E'                    l13138:
 13179                           
 13180                           ; BSR set to: 0
 13181  002E' 8F00'              	bsf	(___fladd@b+2)& (0+255),7,b
 13182  0030' D006               	goto	L12
 13183  0032'                    l13142:
 13184                           
 13185                           ; BSR set to: 0
 13186  0032' 0E00               	movlw	0
 13187  0034' 6F00'              	movwf	___fladd@b& (0+255),b
 13188  0036' 0E00               	movlw	0
 13189  0038' 6F00'              	movwf	(___fladd@b+1)& (0+255),b
 13190  003A' 0E00               	movlw	0
 13191  003C' 6F00'              	movwf	(___fladd@b+2)& (0+255),b
 13192  003E'                    L12:
 13193  003E' 0E00               	movlw	0
 13194  0040' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13195                           
 13196                           ; BSR set to: 0
 13197  0042' 5100'              	movf	(___fladd@a+3)& (0+255),w,b
 13198  0044' 0B80               	andlw	128
 13199  0046' 6F00'              	movwf	___fladd@aexp& (0+255),b
 13200                           
 13201                           ; BSR set to: 0
 13202  0048' 5100'              	movf	___fladd@signs& (0+255),w,b
 13203  004A' 1900'              	xorwf	___fladd@aexp& (0+255),w,b
 13204  004C' A4D8               	btfss	status,2,c
 13205                           
 13206                           ; BSR set to: 0
 13207  004E' 8D00'              	bsf	___fladd@signs& (0+255),6,b
 13208                           
 13209                           ; BSR set to: 0
 13210  0050' 5100'              	movf	(___fladd@a+3)& (0+255),w,b
 13211  0052' 2500'              	addwf	(___fladd@a+3)& (0+255),w,b
 13212  0054' 6F00'              	movwf	___fladd@aexp& (0+255),b
 13213                           
 13214                           ; BSR set to: 0
 13215  0056' BF00'              	btfsc	(___fladd@a+2)& (0+255),7,b
 13216                           
 13217                           ; BSR set to: 0
 13218  0058' 8100'              	bsf	___fladd@aexp& (0+255),0,b
 13219                           
 13220                           ; BSR set to: 0
 13221  005A' 5100'              	movf	___fladd@aexp& (0+255),w,b
 13222  005C' B4D8               	btfsc	status,2,c
 13223  005E' D00D               	goto	l13166
 13224                           
 13225                           ; BSR set to: 0
 13226  0060' 2900'              	incf	___fladd@aexp& (0+255),w,b
 13227  0062' A4D8               	btfss	status,2,c
 13228  0064' D008               	goto	l13162
 13229                           
 13230                           ; BSR set to: 0
 13231  0066' 0E00               	movlw	0
 13232  0068' 6F00'              	movwf	___fladd@a& (0+255),b
 13233  006A' 0E00               	movlw	0
 13234  006C' 6F00'              	movwf	(___fladd@a+1)& (0+255),b
 13235  006E' 0E00               	movlw	0
 13236  0070' 6F00'              	movwf	(___fladd@a+2)& (0+255),b
 13237  0072' 0E00               	movlw	0
 13238  0074' 6F00'              	movwf	(___fladd@a+3)& (0+255),b
 13239  0076'                    l13162:
 13240                           
 13241                           ; BSR set to: 0
 13242  0076' 8F00'              	bsf	(___fladd@a+2)& (0+255),7,b
 13243  0078' D006               	goto	L13
 13244  007A'                    l13166:
 13245                           
 13246                           ; BSR set to: 0
 13247  007A' 0E00               	movlw	0
 13248  007C' 6F00'              	movwf	___fladd@a& (0+255),b
 13249  007E' 0E00               	movlw	0
 13250  0080' 6F00'              	movwf	(___fladd@a+1)& (0+255),b
 13251  0082' 0E00               	movlw	0
 13252  0084' 6F00'              	movwf	(___fladd@a+2)& (0+255),b
 13253  0086'                    L13:
 13254  0086' 0E00               	movlw	0
 13255  0088' 6F00'              	movwf	(___fladd@a+3)& (0+255),b
 13256                           
 13257                           ; BSR set to: 0
 13258  008A' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13259  008C' 5D00'              	subwf	___fladd@aexp& (0+255),w,b
 13260  008E' B0D8               	btfsc	status,0,c
 13261  0090' D022               	goto	l13204
 13262                           
 13263                           ; BSR set to: 0
 13264  0092' AD00'              	btfss	___fladd@signs& (0+255),6,b
 13265  0094' D002               	goto	l13174
 13266                           
 13267                           ; BSR set to: 0
 13268  0096' 0E80               	movlw	128
 13269  0098' 1B00'              	xorwf	___fladd@signs& (0+255),f,b
 13270  009A'                    l13174:
 13271                           
 13272                           ; BSR set to: 0
 13273  009A' C03C' F03D'        	movff	___fladd@bexp,___fladd@grs
 13274                           
 13275                           ; BSR set to: 0
 13276  009E' C03B' F03C'        	movff	___fladd@aexp,___fladd@bexp
 13277                           
 13278                           ; BSR set to: 0
 13279  00A2' C03D' F03B'        	movff	___fladd@grs,___fladd@aexp
 13280                           
 13281                           ; BSR set to: 0
 13282  00A6' C02E' F03D'        	movff	___fladd@b,___fladd@grs
 13283                           
 13284                           ; BSR set to: 0
 13285  00AA' C032' F02E'        	movff	___fladd@a,___fladd@b
 13286                           
 13287                           ; BSR set to: 0
 13288  00AE' C03D' F032'        	movff	___fladd@grs,___fladd@a
 13289                           
 13290                           ; BSR set to: 0
 13291  00B2' C02F' F03D'        	movff	___fladd@b+1,___fladd@grs
 13292                           
 13293                           ; BSR set to: 0
 13294  00B6' C033' F02F'        	movff	___fladd@a+1,___fladd@b+1
 13295                           
 13296                           ; BSR set to: 0
 13297  00BA' C03D' F033'        	movff	___fladd@grs,___fladd@a+1
 13298                           
 13299                           ; BSR set to: 0
 13300  00BE' C030' F03D'        	movff	___fladd@b+2,___fladd@grs
 13301                           
 13302                           ; BSR set to: 0
 13303  00C2' C034' F030'        	movff	___fladd@a+2,___fladd@b+2
 13304                           
 13305                           ; BSR set to: 0
 13306  00C6' C03D' F034'        	movff	___fladd@grs,___fladd@a+2
 13307                           
 13308                           ; BSR set to: 0
 13309  00CA' C031' F03D'        	movff	___fladd@b+3,___fladd@grs
 13310                           
 13311                           ; BSR set to: 0
 13312  00CE' C035' F031'        	movff	___fladd@a+3,___fladd@b+3
 13313                           
 13314                           ; BSR set to: 0
 13315  00D2' C03D' F035'        	movff	___fladd@grs,___fladd@a+3
 13316  00D6'                    l13204:
 13317                           
 13318                           ; BSR set to: 0
 13319  00D6' 0E00               	movlw	0
 13320  00D8' 6F00'              	movwf	___fladd@grs& (0+255),b
 13321                           
 13322                           ; BSR set to: 0
 13323  00DA' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13324  00DC' C03B' F036'        	movff	___fladd@aexp,??___fladd
 13325  00E0' 6B00'              	clrf	(??___fladd+1)& (0+255),b
 13326  00E2' 5F00'              	subwf	??___fladd& (0+255),f,b
 13327  00E4' 0E00               	movlw	0
 13328  00E6' 5B00'              	subwfb	(??___fladd+1)& (0+255),f,b
 13329  00E8' BF00'              	btfsc	(??___fladd+1)& (0+255),7,b
 13330  00EA' D02C               	goto	l1997
 13331  00EC' 5100'              	movf	(??___fladd+1)& (0+255),w,b
 13332  00EE' E104               	bnz	u14910
 13333  00F0' 0E1A               	movlw	26
 13334  00F2' 5D00'              	subwf	??___fladd& (0+255),w,b
 13335  00F4' A0D8               	btfss	status,0,c
 13336  00F6' D026               	goto	l1997
 13337  00F8'                    u14910:
 13338                           
 13339                           ; BSR set to: 0
 13340  00F8' 5100'              	movf	___fladd@b& (0+255),w,b
 13341  00FA' 1100'              	iorwf	(___fladd@b+1)& (0+255),w,b
 13342  00FC' 1100'              	iorwf	(___fladd@b+2)& (0+255),w,b
 13343  00FE' 1100'              	iorwf	(___fladd@b+3)& (0+255),w,b
 13344  0100' B4D8               	btfsc	status,2,c
 13345  0102' D002               	goto	u14920
 13346  0104' 0E01               	movlw	1
 13347  0106' D001               	goto	u14930
 13348  0108'                    u14920:
 13349  0108' 0E00               	movlw	0
 13350  010A'                    u14930:
 13351  010A' 6F00'              	movwf	___fladd@grs& (0+255),b
 13352                           
 13353                           ; BSR set to: 0
 13354  010C' 0E00               	movlw	0
 13355  010E' 6F00'              	movwf	___fladd@b& (0+255),b
 13356  0110' 0E00               	movlw	0
 13357  0112' 6F00'              	movwf	(___fladd@b+1)& (0+255),b
 13358  0114' 0E00               	movlw	0
 13359  0116' 6F00'              	movwf	(___fladd@b+2)& (0+255),b
 13360  0118' 0E00               	movlw	0
 13361  011A' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13362                           
 13363                           ; BSR set to: 0
 13364  011C' C03B' F03C'        	movff	___fladd@aexp,___fladd@bexp
 13365  0120' D015               	goto	u14960
 13366  0122'                    l1998:
 13367                           
 13368                           ; BSR set to: 0
 13369  0122' A100'              	btfss	___fladd@grs& (0+255),0,b
 13370  0124' D005               	goto	l13216
 13371                           
 13372                           ; BSR set to: 0
 13373  0126' 90D8               	bcf	status,0,c
 13374  0128' 3100'              	rrcf	___fladd@grs& (0+255),w,b
 13375  012A' 0901               	iorlw	1
 13376  012C' 6F00'              	movwf	___fladd@grs& (0+255),b
 13377  012E' D002               	goto	l13218
 13378  0130'                    l13216:
 13379                           
 13380                           ; BSR set to: 0
 13381  0130' 90D8               	bcf	status,0,c
 13382  0132' 3300'              	rrcf	___fladd@grs& (0+255),f,b
 13383  0134'                    l13218:
 13384                           
 13385                           ; BSR set to: 0
 13386  0134' B100'              	btfsc	___fladd@b& (0+255),0,b
 13387                           
 13388                           ; BSR set to: 0
 13389  0136' 8F00'              	bsf	___fladd@grs& (0+255),7,b
 13390                           
 13391                           ; BSR set to: 0
 13392  0138' 3500'              	rlcf	(___fladd@b+3)& (0+255),w,b
 13393  013A' 3300'              	rrcf	(___fladd@b+3)& (0+255),f,b
 13394  013C' 3300'              	rrcf	(___fladd@b+2)& (0+255),f,b
 13395  013E' 3300'              	rrcf	(___fladd@b+1)& (0+255),f,b
 13396  0140' 3300'              	rrcf	___fladd@b& (0+255),f,b
 13397                           
 13398                           ; BSR set to: 0
 13399  0142' 2B00'              	incf	___fladd@bexp& (0+255),f,b
 13400  0144'                    l1997:
 13401                           
 13402                           ; BSR set to: 0
 13403  0144' 5100'              	movf	___fladd@aexp& (0+255),w,b
 13404  0146' 5D00'              	subwf	___fladd@bexp& (0+255),w,b
 13405  0148' A0D8               	btfss	status,0,c
 13406  014A' D7EB               	goto	l1998
 13407  014C'                    u14960:
 13408                           
 13409                           ; BSR set to: 0
 13410  014C' BD00'              	btfsc	___fladd@signs& (0+255),6,b
 13411  014E' D028               	goto	l13250
 13412                           
 13413                           ; BSR set to: 0
 13414  0150' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13415  0152' A4D8               	btfss	status,2,c
 13416  0154' D009               	goto	l13232
 13417                           
 13418                           ; BSR set to: 0
 13419  0156' 0E00               	movlw	0
 13420  0158' 6F00'              	movwf	?___fladd& (0+255),b
 13421  015A' 0E00               	movlw	0
 13422  015C' 6F00'              	movwf	(?___fladd+1)& (0+255),b
 13423  015E' 0E00               	movlw	0
 13424  0160' 6F00'              	movwf	(?___fladd+2)& (0+255),b
 13425  0162' 0E00               	movlw	0
 13426  0164' 6F00'              	movwf	(?___fladd+3)& (0+255),b
 13427  0166' 0012               	return	
 13428  0168'                    l13232:
 13429                           
 13430                           ; BSR set to: 0
 13431  0168' 5100'              	movf	___fladd@a& (0+255),w,b
 13432  016A' 2700'              	addwf	___fladd@b& (0+255),f,b
 13433  016C' 5100'              	movf	(___fladd@a+1)& (0+255),w,b
 13434  016E' 2300'              	addwfc	(___fladd@b+1)& (0+255),f,b
 13435  0170' 5100'              	movf	(___fladd@a+2)& (0+255),w,b
 13436  0172' 2300'              	addwfc	(___fladd@b+2)& (0+255),f,b
 13437  0174' 5100'              	movf	(___fladd@a+3)& (0+255),w,b
 13438  0176' 2300'              	addwfc	(___fladd@b+3)& (0+255),f,b
 13439                           
 13440                           ; BSR set to: 0
 13441  0178' A100'              	btfss	(___fladd@b+3)& (0+255),0,b
 13442  017A' D071               	goto	u15090
 13443                           
 13444                           ; BSR set to: 0
 13445  017C' A100'              	btfss	___fladd@grs& (0+255),0,b
 13446  017E' D005               	goto	l13240
 13447                           
 13448                           ; BSR set to: 0
 13449  0180' 90D8               	bcf	status,0,c
 13450  0182' 3100'              	rrcf	___fladd@grs& (0+255),w,b
 13451  0184' 0901               	iorlw	1
 13452  0186' 6F00'              	movwf	___fladd@grs& (0+255),b
 13453  0188' D002               	goto	l13242
 13454  018A'                    l13240:
 13455                           
 13456                           ; BSR set to: 0
 13457  018A' 90D8               	bcf	status,0,c
 13458  018C' 3300'              	rrcf	___fladd@grs& (0+255),f,b
 13459  018E'                    l13242:
 13460                           
 13461                           ; BSR set to: 0
 13462  018E' B100'              	btfsc	___fladd@b& (0+255),0,b
 13463                           
 13464                           ; BSR set to: 0
 13465  0190' 8F00'              	bsf	___fladd@grs& (0+255),7,b
 13466                           
 13467                           ; BSR set to: 0
 13468  0192' 3500'              	rlcf	(___fladd@b+3)& (0+255),w,b
 13469  0194' 3300'              	rrcf	(___fladd@b+3)& (0+255),f,b
 13470  0196' 3300'              	rrcf	(___fladd@b+2)& (0+255),f,b
 13471  0198' 3300'              	rrcf	(___fladd@b+1)& (0+255),f,b
 13472  019A' 3300'              	rrcf	___fladd@b& (0+255),f,b
 13473                           
 13474                           ; BSR set to: 0
 13475  019C' 2B00'              	incf	___fladd@bexp& (0+255),f,b
 13476  019E' D05F               	goto	u15090
 13477  01A0'                    l13250:
 13478                           
 13479                           ; BSR set to: 0
 13480  01A0' 5100'              	movf	___fladd@a& (0+255),w,b
 13481  01A2' 5D00'              	subwf	___fladd@b& (0+255),w,b
 13482  01A4' 5100'              	movf	(___fladd@a+1)& (0+255),w,b
 13483  01A6' 5900'              	subwfb	(___fladd@b+1)& (0+255),w,b
 13484  01A8' 5100'              	movf	(___fladd@a+2)& (0+255),w,b
 13485  01AA' 5900'              	subwfb	(___fladd@b+2)& (0+255),w,b
 13486  01AC' 5100'              	movf	(___fladd@b+3)& (0+255),w,b
 13487  01AE' 0A80               	xorlw	128
 13488  01B0' 6F00'              	movwf	??___fladd& (0+255),b
 13489  01B2' 5100'              	movf	(___fladd@a+3)& (0+255),w,b
 13490  01B4' 0A80               	xorlw	128
 13491  01B6' 5900'              	subwfb	??___fladd& (0+255),w,b
 13492  01B8' B0D8               	btfsc	status,0,c
 13493  01BA' D025               	goto	l13260
 13494                           
 13495                           ; BSR set to: 0
 13496  01BC' 5100'              	movf	___fladd@b& (0+255),w,b
 13497  01BE' 5D00'              	subwf	___fladd@a& (0+255),w,b
 13498  01C0' 6F00'              	movwf	??___fladd& (0+255),b
 13499  01C2' 5100'              	movf	(___fladd@b+1)& (0+255),w,b
 13500  01C4' 5900'              	subwfb	(___fladd@a+1)& (0+255),w,b
 13501  01C6' 6F00'              	movwf	(??___fladd+1)& (0+255),b
 13502  01C8' 5100'              	movf	(___fladd@b+2)& (0+255),w,b
 13503  01CA' 5900'              	subwfb	(___fladd@a+2)& (0+255),w,b
 13504  01CC' 6F00'              	movwf	(??___fladd+2)& (0+255),b
 13505  01CE' 5100'              	movf	(___fladd@b+3)& (0+255),w,b
 13506  01D0' 5900'              	subwfb	(___fladd@a+3)& (0+255),w,b
 13507  01D2' 6F00'              	movwf	(??___fladd+3)& (0+255),b
 13508  01D4' 0EFF               	movlw	255
 13509  01D6' 2500'              	addwf	??___fladd& (0+255),w,b
 13510  01D8' 6F00'              	movwf	___fladd@b& (0+255),b
 13511  01DA' 0EFF               	movlw	255
 13512  01DC' 2100'              	addwfc	(??___fladd+1)& (0+255),w,b
 13513  01DE' 6F00'              	movwf	(___fladd@b+1)& (0+255),b
 13514  01E0' 0EFF               	movlw	255
 13515  01E2' 2100'              	addwfc	(??___fladd+2)& (0+255),w,b
 13516  01E4' 6F00'              	movwf	(___fladd@b+2)& (0+255),b
 13517  01E6' 0EFF               	movlw	255
 13518  01E8' 2100'              	addwfc	(??___fladd+3)& (0+255),w,b
 13519  01EA' 6F00'              	movwf	(___fladd@b+3)& (0+255),b
 13520  01EC' 0E80               	movlw	128
 13521  01EE' 1B00'              	xorwf	___fladd@signs& (0+255),f,b
 13522                           
 13523                           ; BSR set to: 0
 13524  01F0' 6D00'              	negf	___fladd@grs& (0+255),b
 13525                           
 13526                           ; BSR set to: 0
 13527  01F2' 5100'              	movf	___fladd@grs& (0+255),w,b
 13528  01F4' A4D8               	btfss	status,2,c
 13529  01F6' D00F               	goto	l2013
 13530                           
 13531                           ; BSR set to: 0
 13532  01F8' 0E01               	movlw	1
 13533  01FA' 2700'              	addwf	___fladd@b& (0+255),f,b
 13534  01FC' 0E00               	movlw	0
 13535  01FE' 2300'              	addwfc	(___fladd@b+1)& (0+255),f,b
 13536  0200' 2300'              	addwfc	(___fladd@b+2)& (0+255),f,b
 13537  0202' 2300'              	addwfc	(___fladd@b+3)& (0+255),f,b
 13538  0204' D008               	goto	l2013
 13539  0206'                    l13260:
 13540                           
 13541                           ; BSR set to: 0
 13542  0206' 5100'              	movf	___fladd@a& (0+255),w,b
 13543  0208' 5F00'              	subwf	___fladd@b& (0+255),f,b
 13544  020A' 5100'              	movf	(___fladd@a+1)& (0+255),w,b
 13545  020C' 5B00'              	subwfb	(___fladd@b+1)& (0+255),f,b
 13546  020E' 5100'              	movf	(___fladd@a+2)& (0+255),w,b
 13547  0210' 5B00'              	subwfb	(___fladd@b+2)& (0+255),f,b
 13548  0212' 5100'              	movf	(___fladd@a+3)& (0+255),w,b
 13549  0214' 5B00'              	subwfb	(___fladd@b+3)& (0+255),f,b
 13550  0216'                    l2013:
 13551                           
 13552                           ; BSR set to: 0
 13553  0216' 5100'              	movf	___fladd@b& (0+255),w,b
 13554  0218' 1100'              	iorwf	(___fladd@b+1)& (0+255),w,b
 13555  021A' 1100'              	iorwf	(___fladd@b+2)& (0+255),w,b
 13556  021C' 1100'              	iorwf	(___fladd@b+3)& (0+255),w,b
 13557  021E' A4D8               	btfss	status,2,c
 13558  0220' D01C               	goto	l13284
 13559                           
 13560                           ; BSR set to: 0
 13561  0222' 5100'              	movf	___fladd@grs& (0+255),w,b
 13562  0224' A4D8               	btfss	status,2,c
 13563  0226' D019               	goto	l13284
 13564                           
 13565                           ; BSR set to: 0
 13566  0228' 0E00               	movlw	0
 13567  022A' 6F00'              	movwf	?___fladd& (0+255),b
 13568  022C' 0E00               	movlw	0
 13569  022E' 6F00'              	movwf	(?___fladd+1)& (0+255),b
 13570  0230' 0E00               	movlw	0
 13571  0232' 6F00'              	movwf	(?___fladd+2)& (0+255),b
 13572  0234' 0E00               	movlw	0
 13573  0236' 6F00'              	movwf	(?___fladd+3)& (0+255),b
 13574  0238' 0012               	return	
 13575  023A'                    l13268:
 13576                           
 13577                           ; BSR set to: 0
 13578  023A' 90D8               	bcf	status,0,c
 13579  023C' 3700'              	rlcf	___fladd@b& (0+255),f,b
 13580  023E' 3700'              	rlcf	(___fladd@b+1)& (0+255),f,b
 13581  0240' 3700'              	rlcf	(___fladd@b+2)& (0+255),f,b
 13582  0242' 3700'              	rlcf	(___fladd@b+3)& (0+255),f,b
 13583                           
 13584                           ; BSR set to: 0
 13585  0244' BF00'              	btfsc	___fladd@grs& (0+255),7,b
 13586                           
 13587                           ; BSR set to: 0
 13588  0246' 8100'              	bsf	___fladd@b& (0+255),0,b
 13589                           
 13590                           ; BSR set to: 0
 13591  0248' A100'              	btfss	___fladd@grs& (0+255),0,b
 13592  024A' D002               	goto	l13278
 13593                           
 13594                           ; BSR set to: 0
 13595  024C' 80D8               	bsf	status,0,c
 13596  024E' D001               	goto	L14
 13597  0250'                    l13278:
 13598                           
 13599                           ; BSR set to: 0
 13600  0250' 90D8               	bcf	status,0,c
 13601  0252'                    L14:
 13602  0252' 3700'              	rlcf	___fladd@grs& (0+255),f,b
 13603                           
 13604                           ; BSR set to: 0
 13605  0254' 5100'              	movf	___fladd@bexp& (0+255),w,b
 13606  0256' A4D8               	btfss	status,2,c
 13607                           
 13608                           ; BSR set to: 0
 13609  0258' 0700'              	decf	___fladd@bexp& (0+255),f,b
 13610  025A'                    l13284:
 13611                           
 13612                           ; BSR set to: 0
 13613  025A' AF00'              	btfss	(___fladd@b+2)& (0+255),7,b
 13614  025C' D7EE               	goto	l13268
 13615  025E'                    u15090:
 13616                           
 13617                           ; BSR set to: 0
 13618  025E' 0E00               	movlw	0
 13619  0260' 6F00'              	movwf	___fladd@aexp& (0+255),b
 13620                           
 13621                           ; BSR set to: 0
 13622  0262' AF00'              	btfss	___fladd@grs& (0+255),7,b
 13623  0264' D00B               	goto	l2022
 13624                           
 13625                           ; BSR set to: 0
 13626  0266' C03D' F036'        	movff	___fladd@grs,??___fladd
 13627  026A' 0E7F               	movlw	127
 13628  026C' 1700'              	andwf	??___fladd& (0+255),f,b
 13629  026E' B4D8               	btfsc	status,2,c
 13630  0270' D003               	goto	l2023
 13631  0272'                    u15110:
 13632                           
 13633                           ; BSR set to: 0
 13634  0272' 0E01               	movlw	1
 13635  0274' 6F00'              	movwf	___fladd@aexp& (0+255),b
 13636  0276' D002               	goto	l2022
 13637  0278'                    l2023:
 13638                           
 13639                           ; BSR set to: 0
 13640  0278' B100'              	btfsc	___fladd@b& (0+255),0,b
 13641  027A' D7FB               	goto	u15110
 13642  027C'                    l2022:
 13643                           
 13644                           ; BSR set to: 0
 13645  027C' 5100'              	movf	___fladd@aexp& (0+255),w,b
 13646  027E' B4D8               	btfsc	status,2,c
 13647  0280' D020               	goto	l13304
 13648                           
 13649                           ; BSR set to: 0
 13650  0282' 0E01               	movlw	1
 13651  0284' 2700'              	addwf	___fladd@b& (0+255),f,b
 13652  0286' 0E00               	movlw	0
 13653  0288' 2300'              	addwfc	(___fladd@b+1)& (0+255),f,b
 13654  028A' 2300'              	addwfc	(___fladd@b+2)& (0+255),f,b
 13655  028C' 2300'              	addwfc	(___fladd@b+3)& (0+255),f,b
 13656                           
 13657                           ; BSR set to: 0
 13658  028E' A100'              	btfss	(___fladd@b+3)& (0+255),0,b
 13659  0290' D018               	goto	l13304
 13660                           
 13661                           ; BSR set to: 0
 13662  0292' C02E' F036'        	movff	___fladd@b,??___fladd
 13663  0296' C02F' F037'        	movff	___fladd@b+1,??___fladd+1
 13664  029A' C030' F038'        	movff	___fladd@b+2,??___fladd+2
 13665  029E' C031' F039'        	movff	___fladd@b+3,??___fladd+3
 13666  02A2' 3500'              	rlcf	(??___fladd+3)& (0+255),w,b
 13667  02A4' 3300'              	rrcf	(??___fladd+3)& (0+255),f,b
 13668  02A6' 3300'              	rrcf	(??___fladd+2)& (0+255),f,b
 13669  02A8' 3300'              	rrcf	(??___fladd+1)& (0+255),f,b
 13670  02AA' 3300'              	rrcf	??___fladd& (0+255),f,b
 13671  02AC' C036' F02E'        	movff	??___fladd,___fladd@b
 13672  02B0' C037' F02F'        	movff	??___fladd+1,___fladd@b+1
 13673  02B4' C038' F030'        	movff	??___fladd+2,___fladd@b+2
 13674  02B8' C039' F031'        	movff	??___fladd+3,___fladd@b+3
 13675  02BC' 2900'              	incf	___fladd@bexp& (0+255),w,b
 13676  02BE' A4D8               	btfss	status,2,c
 13677                           
 13678                           ; BSR set to: 0
 13679  02C0' 2B00'              	incf	___fladd@bexp& (0+255),f,b
 13680  02C2'                    l13304:
 13681                           
 13682                           ; BSR set to: 0
